Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 82 (estatuto -> ciclo_w .)
    RETURN          reduce using rule 82 (estatuto -> ciclo_w .)
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96
    FOR             shift and go to state 97

    ciclo_w                        shift and go to state 87
    estatuto                       shift and go to state 115
    asignacion                     shift and go to state 82
    llamada                        shift and go to state 83
    lee                            shift and go to state 84
    escribe                        shift and go to state 85
    condicion                      shift and go to state 86
    ciclo_f                        shift and go to state 88
    llamada_metodo                 shift and go to state 89
    llamada_atributo               shift and go to state 90
    variable                       shift and go to state 91

state 88

    (84) estatuto -> ciclo_f .
    (85) estatuto -> ciclo_f . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 84 (estatuto -> ciclo_f .)
    RETURN          reduce using rule 84 (estatuto -> ciclo_f .)
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96
    FOR             shift and go to state 97

    ciclo_f                        shift and go to state 88
    estatuto                       shift and go to state 116
    asignacion                     shift and go to state 82
    llamada                        shift and go to state 83
    lee                            shift and go to state 84
    escribe                        shift and go to state 85
    condicion                      shift and go to state 86
    ciclo_w                        shift and go to state 87
    llamada_metodo                 shift and go to state 89
    llamada_atributo               shift and go to state 90
    variable                       shift and go to state 91

state 89

    (86) estatuto -> llamada_metodo . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 117


state 90

    (87) estatuto -> llamada_atributo . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 118


state 91

    (88) asignacion -> variable . IGUAL saveOperadorIgual_np exp

    IGUAL           shift and go to state 119


state 92

    (89) llamada -> ID . PARENTESISIZQ llamadap PARENTESISDER
    (131) llamada_metodo -> ID . PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> ID . PUNTO ID
    (95) variable -> ID . saveIDpilaO_np
    (96) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (97) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (160) saveIDpilaO_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   shift and go to state 120
    PUNTO           shift and go to state 121
    CORCHETEIZQ     shift and go to state 123
    IGUAL           reduce using rule 141 (empty -> .)

    saveIDpilaO_np                 shift and go to state 122
    empty                          shift and go to state 124

state 93

    (92) lee -> READ . PARENTESISIZQ leep PARENTESISDER

    PARENTESISIZQ   shift and go to state 125


state 94

    (98) escribe -> WRITE . PARENTESISIZQ escribep PARENTESISDER

    PARENTESISIZQ   shift and go to state 126


state 95

    (103) condicion -> IF . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> IF . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np

    PARENTESISIZQ   shift and go to state 127


state 96

    (105) ciclo_w -> WHILE . whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (178) whileQuadSaltos_np -> . empty
    (141) empty -> .

    PARENTESISIZQ   reduce using rule 141 (empty -> .)

    whileQuadSaltos_np             shift and go to state 128
    empty                          shift and go to state 129

state 97

    (106) ciclo_f -> FOR . variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (107) variable_for -> . ID validarIdFor_np

    ID              shift and go to state 131

    variable_for                   shift and go to state 130

state 98

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 133
    PROTECTED       shift and go to state 134
    PRIVATE         shift and go to state 135

    tipo_clase                     shift and go to state 132

state 99

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (65) bloque_clase -> . ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 137
    ATTRIBUTE       shift and go to state 138

    bloque_clase                   shift and go to state 136

state 100

    (24) varp -> tipo_compuesto ID PUNTOCOMA varp .

    MAIN            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)
    FUNC            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)


state 101

    (25) varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np
    (26) varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np varp
    (151) saveVar_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    INT             reduce using rule 141 (empty -> .)
    FLOAT           reduce using rule 141 (empty -> .)
    CHAR            reduce using rule 141 (empty -> .)
    BOOL            reduce using rule 141 (empty -> .)
    MAIN            reduce using rule 141 (empty -> .)
    FUNC            reduce using rule 141 (empty -> .)

    saveVar_np                     shift and go to state 139
    empty                          shift and go to state 140

state 102

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    CTEI            shift and go to state 141


state 103

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion

    PARENTESISDER   shift and go to state 142


state 104

    (55) parametros -> INT . ID getParameters_np saveParameter_np
    (56) parametros -> INT . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 143


state 105

    (57) parametros -> FLOAT . ID getParameters_np saveParameter_np
    (58) parametros -> FLOAT . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 144


state 106

    (59) parametros -> CHAR . ID getParameters_np saveParameter_np
    (60) parametros -> CHAR . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 145


state 107

    (61) parametros -> BOOL . ID getParameters_np saveParameter_np
    (62) parametros -> BOOL . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 146


state 108

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 104
    FLOAT           shift and go to state 105
    CHAR            shift and go to state 106
    BOOL            shift and go to state 107

    parametros                     shift and go to state 147

state 109

    (10) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER .

    $end            reduce using rule 10 (main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER .)


state 110

    (72) estatuto -> asignacion PUNTOCOMA . multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> asignacion PUNTOCOMA . multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (169) multiDiv_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)

    multiDiv_np                    shift and go to state 148
    empty                          shift and go to state 149

state 111

    (74) estatuto -> llamada PUNTOCOMA .
    (75) estatuto -> llamada PUNTOCOMA . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 74 (estatuto -> llamada PUNTOCOMA .)
    RETURN          reduce using rule 74 (estatuto -> llamada PUNTOCOMA .)
    ID              shift and go to state 92
    READ            shift and go to state 93
    WRITE           shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96
    FOR             shift and go to state 97

    llamada                        shift and go to state 83
    estatuto                       shift and go to state 150
    asignacion                     shift and go to state 82
    lee                            shift and go to state 84
    escribe                        shift and go to state 85
    condicion                      shift and go to state 86
    ciclo_w                        shift and go to state 87
    ciclo_f                        shift and go to state 88
    llamada_metodo                 shift and go to state 89
    llamada_atributo               shift and go to state 90
    variable                       shift and go to state 91

state 112

    (76) estatuto -> lee PUNTOCOMA .
    (77) estatuto -> lee PUNTOCOMA . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
