Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FUNC            reduce using rule 25 (varp -> tipo_simple ID getID_np PUNTOCOMA saveVar_np .)
    ID              shift and go to state 47
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    CHAR            shift and go to state 51
    BOOL            shift and go to state 52

    tipo_simple                    shift and go to state 48
    varp                           shift and go to state 196
    tipo_compuesto                 shift and go to state 46

state 144

    (153) saveVar_np -> empty .

    ID              reduce using rule 153 (saveVar_np -> empty .)
    INT             reduce using rule 153 (saveVar_np -> empty .)
    FLOAT           reduce using rule 153 (saveVar_np -> empty .)
    CHAR            reduce using rule 153 (saveVar_np -> empty .)
    BOOL            reduce using rule 153 (saveVar_np -> empty .)
    MAIN            reduce using rule 153 (saveVar_np -> empty .)
    FUNC            reduce using rule 153 (saveVar_np -> empty .)
    PUBLIC          reduce using rule 153 (saveVar_np -> empty .)
    PROTECTED       reduce using rule 153 (saveVar_np -> empty .)
    PRIVATE         reduce using rule 153 (saveVar_np -> empty .)
    METHOD          reduce using rule 153 (saveVar_np -> empty .)
    LLAVEIZQ        reduce using rule 153 (saveVar_np -> empty .)


state 145

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA isArray_np saveVar_np varp
    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    CORCHETEDER     shift and go to state 197


state 146

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np funcion
    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np funcion

    PUNTOCOMA       shift and go to state 198


state 147

    (55) parametros -> INT ID . getParameters_np saveParameter_np
    (56) parametros -> INT ID . getParameters_np COMA saveParameter_np parametros
    (159) getParameters_np -> . empty
    (142) empty -> .

    COMA            reduce using rule 142 (empty -> .)
    PARENTESISDER   reduce using rule 142 (empty -> .)

    getParameters_np               shift and go to state 199
    empty                          shift and go to state 200

state 148

    (57) parametros -> FLOAT ID . getParameters_np saveParameter_np
    (58) parametros -> FLOAT ID . getParameters_np COMA saveParameter_np parametros
    (159) getParameters_np -> . empty
    (142) empty -> .

    COMA            reduce using rule 142 (empty -> .)
    PARENTESISDER   reduce using rule 142 (empty -> .)

    getParameters_np               shift and go to state 201
    empty                          shift and go to state 200

state 149

    (59) parametros -> CHAR ID . getParameters_np saveParameter_np
    (60) parametros -> CHAR ID . getParameters_np COMA saveParameter_np parametros
    (159) getParameters_np -> . empty
    (142) empty -> .

    COMA            reduce using rule 142 (empty -> .)
    PARENTESISDER   reduce using rule 142 (empty -> .)

    getParameters_np               shift and go to state 202
    empty                          shift and go to state 200

state 150

    (61) parametros -> BOOL ID . getParameters_np saveParameter_np
    (62) parametros -> BOOL ID . getParameters_np COMA saveParameter_np parametros
    (159) getParameters_np -> . empty
    (142) empty -> .

    COMA            reduce using rule 142 (empty -> .)
    PARENTESISDER   reduce using rule 142 (empty -> .)

    getParameters_np               shift and go to state 203
    empty                          shift and go to state 200

state 151

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np funcion

    PARENTESISDER   shift and go to state 204


state 152

    (10) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np .

    $end            reduce using rule 10 (main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np .)


state 153

    (73) estatuto -> asignacion PUNTOCOMA multiDiv_np . plusMinus_np relationalOp_np and_np or_np igual_np
    (74) estatuto -> asignacion PUNTOCOMA multiDiv_np . plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (182) plusMinus_np -> . empty
    (142) empty -> .

    ID              reduce using rule 142 (empty -> .)
    READ            reduce using rule 142 (empty -> .)
    WRITE           reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    FOR             reduce using rule 142 (empty -> .)
    LLAVEDER        reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)

    plusMinus_np                   shift and go to state 205
    empty                          shift and go to state 206

state 154

    (181) multiDiv_np -> empty .

    ID              reduce using rule 181 (multiDiv_np -> empty .)
    READ            reduce using rule 181 (multiDiv_np -> empty .)
    WRITE           reduce using rule 181 (multiDiv_np -> empty .)
    IF              reduce using rule 181 (multiDiv_np -> empty .)
    WHILE           reduce using rule 181 (multiDiv_np -> empty .)
    FOR             reduce using rule 181 (multiDiv_np -> empty .)
    LLAVEDER        reduce using rule 181 (multiDiv_np -> empty .)
    RETURN          reduce using rule 181 (multiDiv_np -> empty .)
    POR             reduce using rule 181 (multiDiv_np -> empty .)
    DIV             reduce using rule 181 (multiDiv_np -> empty .)
    COMA            reduce using rule 181 (multiDiv_np -> empty .)
    PARENTESISDER   reduce using rule 181 (multiDiv_np -> empty .)
    IGUAL           reduce using rule 181 (multiDiv_np -> empty .)
    MAS             reduce using rule 181 (multiDiv_np -> empty .)
    MENOS           reduce using rule 181 (multiDiv_np -> empty .)
    EQUAL           reduce using rule 181 (multiDiv_np -> empty .)
    NOT             reduce using rule 181 (multiDiv_np -> empty .)
    GREATERTHAN     reduce using rule 181 (multiDiv_np -> empty .)
    LESSTHAN        reduce using rule 181 (multiDiv_np -> empty .)
    AND             reduce using rule 181 (multiDiv_np -> empty .)
    OR              reduce using rule 181 (multiDiv_np -> empty .)
    CORCHETEDER     reduce using rule 181 (multiDiv_np -> empty .)
    PUNTOCOMA       reduce using rule 181 (multiDiv_np -> empty .)
    TO              reduce using rule 181 (multiDiv_np -> empty .)
    DO              reduce using rule 181 (multiDiv_np -> empty .)
    LLAVEIZQ        reduce using rule 181 (multiDiv_np -> empty .)


state 155

    (76) estatuto -> llamada PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 76 (estatuto -> llamada PUNTOCOMA estatuto .)
    RETURN          reduce using rule 76 (estatuto -> llamada PUNTOCOMA estatuto .)


state 156

    (78) estatuto -> lee PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 78 (estatuto -> lee PUNTOCOMA estatuto .)
    RETURN          reduce using rule 78 (estatuto -> lee PUNTOCOMA estatuto .)


state 157

    (80) estatuto -> escribe PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 80 (estatuto -> escribe PUNTOCOMA estatuto .)
    RETURN          reduce using rule 80 (estatuto -> escribe PUNTOCOMA estatuto .)


state 158

    (87) estatuto -> llamada_metodo PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 87 (estatuto -> llamada_metodo PUNTOCOMA estatuto .)
    RETURN          reduce using rule 87 (estatuto -> llamada_metodo PUNTOCOMA estatuto .)


state 159

    (88) estatuto -> llamada_atributo PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 88 (estatuto -> llamada_atributo PUNTOCOMA estatuto .)
    RETURN          reduce using rule 88 (estatuto -> llamada_atributo PUNTOCOMA estatuto .)


state 160

    (89) asignacion -> variable IGUAL saveOperadorIgual_np . exp
    (109) exp -> . t_exp
    (110) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (111) t_exp -> . g_exp
    (112) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (113) g_exp -> . m_exp
    (114) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (117) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (118) m_exp -> . t
    (119) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (120) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (121) t -> . f
    (122) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (123) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (124) f -> . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np
    (125) f -> . CTEI saveConstantInt_np
    (126) f -> . CTEF saveConstantFloat_np
    (127) f -> . CTECH saveConstantChar_np
    (128) f -> . variable
    (129) f -> . llamada
    (130) f -> . llamada_metodo
    (131) f -> . llamada_atributo
    (96) variable -> . ID saveIDpilaO_np
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    variable                       shift and go to state 176
    exp                            shift and go to state 207
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 161

    (176) saveOperadorIgual_np -> empty .

    PARENTESISIZQ   reduce using rule 176 (saveOperadorIgual_np -> empty .)
    CTEI            reduce using rule 176 (saveOperadorIgual_np -> empty .)
    CTEF            reduce using rule 176 (saveOperadorIgual_np -> empty .)
    CTECH           reduce using rule 176 (saveOperadorIgual_np -> empty .)
    ID              reduce using rule 176 (saveOperadorIgual_np -> empty .)


state 162

    (90) llamada -> ID verifyFunc_np eraSize_np . PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np

    PARENTESISIZQ   shift and go to state 208


state 163

    (164) eraSize_np -> empty .

    PARENTESISIZQ   reduce using rule 164 (eraSize_np -> empty .)


state 164

    (132) llamada_metodo -> ID PUNTO ID . PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> ID PUNTO ID .

    PARENTESISIZQ   shift and go to state 209
    PUNTOCOMA       reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    POR             reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    DIV             reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    MAS             reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    MENOS           reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    EQUAL           reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    NOT             reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    GREATERTHAN     reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    LESSTHAN        reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    AND             reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    OR              reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    CORCHETEDER     reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    COMA            reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    PARENTESISDER   reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    TO              reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)
    DO              reduce using rule 141 (llamada_atributo -> ID PUNTO ID .)


state 165

    (96) variable -> ID . saveIDpilaO_np
    (97) variable -> ID . CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (98) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (90) llamada -> ID . verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (132) llamada_metodo -> ID . PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (141) llamada_atributo -> ID . PUNTO ID
    (170) saveIDpilaO_np -> . empty
    (163) verifyFunc_np -> . empty
    (142) empty -> .

    CORCHETEIZQ     shift and go to state 127
    PUNTO           shift and go to state 125
    POR             reduce using rule 142 (empty -> .)
    DIV             reduce using rule 142 (empty -> .)
    MAS             reduce using rule 142 (empty -> .)
    MENOS           reduce using rule 142 (empty -> .)
    EQUAL           reduce using rule 142 (empty -> .)
    NOT             reduce using rule 142 (empty -> .)
    GREATERTHAN     reduce using rule 142 (empty -> .)
    LESSTHAN        reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    CORCHETEDER     reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    PARENTESISDER   reduce using rule 142 (empty -> .)
    PUNTOCOMA       reduce using rule 142 (empty -> .)
    TO              reduce using rule 142 (empty -> .)
    DO              reduce using rule 142 (empty -> .)
    PARENTESISIZQ   reduce using rule 142 (empty -> .)

    saveIDpilaO_np                 shift and go to state 126
    verifyFunc_np                  shift and go to state 124
    empty                          shift and go to state 210

state 166

    (97) variable -> ID CORCHETEIZQ exp . CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
