Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ciclo_f                        shift and go to state 69
    llamada_metodo                 shift and go to state 70
    variable                       shift and go to state 72

state 101

    (78) asignacion -> variable IGUAL . exp
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL m_exp
    (103) g_exp -> . m_exp NOT m_exp
    (104) g_exp -> . m_exp GREATERTHAN m_exp
    (105) g_exp -> . m_exp LESSTHAN m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    variable                       shift and go to state 127
    exp                            shift and go to state 128
    t_exp                          shift and go to state 129
    g_exp                          shift and go to state 130
    m_exp                          shift and go to state 131
    t                              shift and go to state 132
    f                              shift and go to state 133
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 102

    (79) llamada -> ID PARENTESISIZQ . llamadap PARENTESISDER
    (80) llamadap -> . exp
    (81) llamadap -> . exp COMA llamadap
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL m_exp
    (103) g_exp -> . m_exp NOT m_exp
    (104) g_exp -> . m_exp GREATERTHAN m_exp
    (105) g_exp -> . m_exp LESSTHAN m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    llamadap                       shift and go to state 142
    exp                            shift and go to state 143
    t_exp                          shift and go to state 129
    g_exp                          shift and go to state 130
    m_exp                          shift and go to state 131
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 103

    (120) llamada_metodo -> ID PUNTO . ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> ID PUNTO . ID

    ID              shift and go to state 144


state 104

    (86) variable -> ID CORCHETEIZQ . exp CORCHETEDER
    (87) variable -> ID CORCHETEIZQ . exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL m_exp
    (103) g_exp -> . m_exp NOT m_exp
    (104) g_exp -> . m_exp GREATERTHAN m_exp
    (105) g_exp -> . m_exp LESSTHAN m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    exp                            shift and go to state 145
    t_exp                          shift and go to state 129
    g_exp                          shift and go to state 130
    m_exp                          shift and go to state 131
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 105

    (82) lee -> READ PARENTESISIZQ . leep PARENTESISDER
    (83) leep -> . variable
    (84) leep -> . variable COMA leep
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 110

    leep                           shift and go to state 146
    variable                       shift and go to state 147

state 106

    (88) escribe -> WRITE PARENTESISIZQ . escribep PARENTESISDER
    (89) escribep -> . exp
    (90) escribep -> . exp COMA escribep
    (91) escribep -> . LETRERO
    (92) escribep -> . LETRERO COMA escribep
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL m_exp
    (103) g_exp -> . m_exp NOT m_exp
    (104) g_exp -> . m_exp GREATERTHAN m_exp
    (105) g_exp -> . m_exp LESSTHAN m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 150
    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    escribep                       shift and go to state 148
    exp                            shift and go to state 149
    t_exp                          shift and go to state 129
    g_exp                          shift and go to state 130
    m_exp                          shift and go to state 131
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 107

    (93) condicion -> IF PARENTESISIZQ . exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (94) condicion -> IF PARENTESISIZQ . exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL m_exp
    (103) g_exp -> . m_exp NOT m_exp
    (104) g_exp -> . m_exp GREATERTHAN m_exp
    (105) g_exp -> . m_exp LESSTHAN m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    exp                            shift and go to state 151
    t_exp                          shift and go to state 129
    g_exp                          shift and go to state 130
    m_exp                          shift and go to state 131
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 108

    (95) ciclo_w -> WHILE PARENTESISIZQ . exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL m_exp
    (103) g_exp -> . m_exp NOT m_exp
    (104) g_exp -> . m_exp GREATERTHAN m_exp
    (105) g_exp -> . m_exp LESSTHAN m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS m_exp
    (108) m_exp -> . t MENOS m_exp
    (109) t -> . f
    (110) t -> . f POR t
    (111) t -> . f DIV t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 134
    CTEI            shift and go to state 135
    CTEF            shift and go to state 136
    CTECH           shift and go to state 137
    ID              shift and go to state 141

    exp                            shift and go to state 152
    t_exp                          shift and go to state 129
    g_exp                          shift and go to state 130
    m_exp                          shift and go to state 131
    t                              shift and go to state 132
    f                              shift and go to state 133
    variable                       shift and go to state 127
    llamada                        shift and go to state 138
    llamada_metodo                 shift and go to state 139
    llamada_atributo               shift and go to state 140

state 109

    (96) ciclo_f -> FROM variable . IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER

    IGUAL           shift and go to state 153


state 110

    (85) variable -> ID .
    (86) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (87) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    IGUAL           reduce using rule 85 (variable -> ID .)
    COMA            reduce using rule 85 (variable -> ID .)
    PARENTESISDER   reduce using rule 85 (variable -> ID .)
    CORCHETEIZQ     shift and go to state 104


state 111

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (55) bloque_clase -> . ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 155
    ATTRIBUTE       shift and go to state 55

    bloque_clase                   shift and go to state 154

state 112

    (15) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (16) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 156

state 113

    (18) clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 114

    (55) bloque_clase -> ATTRIBUTE scopeClass_np DOSPUNTOS . atributo METHOD DOSPUNTOS metodo
    (56) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np
    (57) atributo -> . tipo_clase tipo_simple ID getID_np PUNTOCOMA saveVar_np atributo
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 50
    PROTECTED       shift and go to state 51
    PRIVATE         shift and go to state 52

    atributo                       shift and go to state 157
    tipo_clase                     shift and go to state 158

state 115

    (24) varp -> tipo_compuesto ID PUNTOCOMA varp .

    MAIN            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)
