Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PARENTESISDER   reduce using rule 108 (exp -> t_exp .)
    PUNTOCOMA       reduce using rule 108 (exp -> t_exp .)
    TO              reduce using rule 108 (exp -> t_exp .)
    DO              reduce using rule 108 (exp -> t_exp .)
    OR              reduce using rule 141 (empty -> .)

    or_np                          shift and go to state 212
    empty                          shift and go to state 213

state 168

    (110) t_exp -> g_exp .
    (111) t_exp -> g_exp . and_np AND saveOperadorAnd_np t_exp
    (180) and_np -> . empty
    (141) empty -> .

    OR              reduce using rule 110 (t_exp -> g_exp .)
    CORCHETEDER     reduce using rule 110 (t_exp -> g_exp .)
    COMA            reduce using rule 110 (t_exp -> g_exp .)
    PARENTESISDER   reduce using rule 110 (t_exp -> g_exp .)
    PUNTOCOMA       reduce using rule 110 (t_exp -> g_exp .)
    TO              reduce using rule 110 (t_exp -> g_exp .)
    DO              reduce using rule 110 (t_exp -> g_exp .)
    AND             reduce using rule 141 (empty -> .)

    and_np                         shift and go to state 214
    empty                          shift and go to state 215

state 169

    (112) g_exp -> m_exp .
    (113) g_exp -> m_exp . relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> m_exp . relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> m_exp . relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> m_exp . relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (179) relationalOp_np -> . empty
    (141) empty -> .

    AND             reduce using rule 112 (g_exp -> m_exp .)
    OR              reduce using rule 112 (g_exp -> m_exp .)
    CORCHETEDER     reduce using rule 112 (g_exp -> m_exp .)
    COMA            reduce using rule 112 (g_exp -> m_exp .)
    PARENTESISDER   reduce using rule 112 (g_exp -> m_exp .)
    PUNTOCOMA       reduce using rule 112 (g_exp -> m_exp .)
    TO              reduce using rule 112 (g_exp -> m_exp .)
    DO              reduce using rule 112 (g_exp -> m_exp .)
    EQUAL           reduce using rule 141 (empty -> .)
    NOT             reduce using rule 141 (empty -> .)
    GREATERTHAN     reduce using rule 141 (empty -> .)
    LESSTHAN        reduce using rule 141 (empty -> .)

    relationalOp_np                shift and go to state 216
    empty                          shift and go to state 217

state 170

    (117) m_exp -> t .
    (118) m_exp -> t . plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> t . plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (178) plusMinus_np -> . empty
    (141) empty -> .

    EQUAL           reduce using rule 117 (m_exp -> t .)
    NOT             reduce using rule 117 (m_exp -> t .)
    GREATERTHAN     reduce using rule 117 (m_exp -> t .)
    LESSTHAN        reduce using rule 117 (m_exp -> t .)
    AND             reduce using rule 117 (m_exp -> t .)
    OR              reduce using rule 117 (m_exp -> t .)
    CORCHETEDER     reduce using rule 117 (m_exp -> t .)
    COMA            reduce using rule 117 (m_exp -> t .)
    PARENTESISDER   reduce using rule 117 (m_exp -> t .)
    PUNTOCOMA       reduce using rule 117 (m_exp -> t .)
    TO              reduce using rule 117 (m_exp -> t .)
    DO              reduce using rule 117 (m_exp -> t .)
    MAS             reduce using rule 141 (empty -> .)
    MENOS           reduce using rule 141 (empty -> .)

    plusMinus_np                   shift and go to state 218
    empty                          shift and go to state 206

state 171

    (120) t -> f .
    (121) t -> f . multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> f . multiDiv_np DIV saveOperadorMultiDivision_np t
    (177) multiDiv_np -> . empty
    (141) empty -> .

    MAS             reduce using rule 120 (t -> f .)
    MENOS           reduce using rule 120 (t -> f .)
    EQUAL           reduce using rule 120 (t -> f .)
    NOT             reduce using rule 120 (t -> f .)
    GREATERTHAN     reduce using rule 120 (t -> f .)
    LESSTHAN        reduce using rule 120 (t -> f .)
    AND             reduce using rule 120 (t -> f .)
    OR              reduce using rule 120 (t -> f .)
    CORCHETEDER     reduce using rule 120 (t -> f .)
    COMA            reduce using rule 120 (t -> f .)
    PARENTESISDER   reduce using rule 120 (t -> f .)
    PUNTOCOMA       reduce using rule 120 (t -> f .)
    TO              reduce using rule 120 (t -> f .)
    DO              reduce using rule 120 (t -> f .)
    POR             reduce using rule 141 (empty -> .)
    DIV             reduce using rule 141 (empty -> .)

    multiDiv_np                    shift and go to state 219
    empty                          shift and go to state 154

state 172

    (123) f -> PARENTESISIZQ . exp PARENTESISDER
    (108) exp -> . t_exp
    (109) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (110) t_exp -> . g_exp
    (111) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (112) g_exp -> . m_exp
    (113) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    exp                            shift and go to state 220
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    variable                       shift and go to state 176
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 173

    (124) f -> CTEI . saveConstantInt_np
    (152) saveConstantInt_np -> . empty
    (141) empty -> .

    POR             reduce using rule 141 (empty -> .)
    DIV             reduce using rule 141 (empty -> .)
    MAS             reduce using rule 141 (empty -> .)
    MENOS           reduce using rule 141 (empty -> .)
    EQUAL           reduce using rule 141 (empty -> .)
    NOT             reduce using rule 141 (empty -> .)
    GREATERTHAN     reduce using rule 141 (empty -> .)
    LESSTHAN        reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    CORCHETEDER     reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)

    saveConstantInt_np             shift and go to state 221
    empty                          shift and go to state 222

state 174

    (125) f -> CTEF . saveConstantFloat_np
    (153) saveConstantFloat_np -> . empty
    (141) empty -> .

    POR             reduce using rule 141 (empty -> .)
    DIV             reduce using rule 141 (empty -> .)
    MAS             reduce using rule 141 (empty -> .)
    MENOS           reduce using rule 141 (empty -> .)
    EQUAL           reduce using rule 141 (empty -> .)
    NOT             reduce using rule 141 (empty -> .)
    GREATERTHAN     reduce using rule 141 (empty -> .)
    LESSTHAN        reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    CORCHETEDER     reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)

    saveConstantFloat_np           shift and go to state 223
    empty                          shift and go to state 224

state 175

    (126) f -> CTECH . saveConstantChar_np
    (154) saveConstantChar_np -> . empty
    (141) empty -> .

    POR             reduce using rule 141 (empty -> .)
    DIV             reduce using rule 141 (empty -> .)
    MAS             reduce using rule 141 (empty -> .)
    MENOS           reduce using rule 141 (empty -> .)
    EQUAL           reduce using rule 141 (empty -> .)
    NOT             reduce using rule 141 (empty -> .)
    GREATERTHAN     reduce using rule 141 (empty -> .)
    LESSTHAN        reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    CORCHETEDER     reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)

    saveConstantChar_np            shift and go to state 225
    empty                          shift and go to state 226

state 176

    (127) f -> variable .

    POR             reduce using rule 127 (f -> variable .)
    DIV             reduce using rule 127 (f -> variable .)
    MAS             reduce using rule 127 (f -> variable .)
    MENOS           reduce using rule 127 (f -> variable .)
    EQUAL           reduce using rule 127 (f -> variable .)
    NOT             reduce using rule 127 (f -> variable .)
    GREATERTHAN     reduce using rule 127 (f -> variable .)
    LESSTHAN        reduce using rule 127 (f -> variable .)
    AND             reduce using rule 127 (f -> variable .)
    OR              reduce using rule 127 (f -> variable .)
    CORCHETEDER     reduce using rule 127 (f -> variable .)
    COMA            reduce using rule 127 (f -> variable .)
    PARENTESISDER   reduce using rule 127 (f -> variable .)
    PUNTOCOMA       reduce using rule 127 (f -> variable .)
    TO              reduce using rule 127 (f -> variable .)
    DO              reduce using rule 127 (f -> variable .)


state 177

    (128) f -> llamada .

    POR             reduce using rule 128 (f -> llamada .)
    DIV             reduce using rule 128 (f -> llamada .)
    MAS             reduce using rule 128 (f -> llamada .)
    MENOS           reduce using rule 128 (f -> llamada .)
    EQUAL           reduce using rule 128 (f -> llamada .)
    NOT             reduce using rule 128 (f -> llamada .)
    GREATERTHAN     reduce using rule 128 (f -> llamada .)
    LESSTHAN        reduce using rule 128 (f -> llamada .)
    AND             reduce using rule 128 (f -> llamada .)
    OR              reduce using rule 128 (f -> llamada .)
    CORCHETEDER     reduce using rule 128 (f -> llamada .)
    COMA            reduce using rule 128 (f -> llamada .)
    PARENTESISDER   reduce using rule 128 (f -> llamada .)
    PUNTOCOMA       reduce using rule 128 (f -> llamada .)
    TO              reduce using rule 128 (f -> llamada .)
    DO              reduce using rule 128 (f -> llamada .)


state 178

    (129) f -> llamada_metodo .

    POR             reduce using rule 129 (f -> llamada_metodo .)
    DIV             reduce using rule 129 (f -> llamada_metodo .)
    MAS             reduce using rule 129 (f -> llamada_metodo .)
    MENOS           reduce using rule 129 (f -> llamada_metodo .)
    EQUAL           reduce using rule 129 (f -> llamada_metodo .)
    NOT             reduce using rule 129 (f -> llamada_metodo .)
    GREATERTHAN     reduce using rule 129 (f -> llamada_metodo .)
    LESSTHAN        reduce using rule 129 (f -> llamada_metodo .)
    AND             reduce using rule 129 (f -> llamada_metodo .)
    OR              reduce using rule 129 (f -> llamada_metodo .)
    CORCHETEDER     reduce using rule 129 (f -> llamada_metodo .)
    COMA            reduce using rule 129 (f -> llamada_metodo .)
    PARENTESISDER   reduce using rule 129 (f -> llamada_metodo .)
    PUNTOCOMA       reduce using rule 129 (f -> llamada_metodo .)
    TO              reduce using rule 129 (f -> llamada_metodo .)
    DO              reduce using rule 129 (f -> llamada_metodo .)


state 179

    (130) f -> llamada_atributo .

    POR             reduce using rule 130 (f -> llamada_atributo .)
    DIV             reduce using rule 130 (f -> llamada_atributo .)
    MAS             reduce using rule 130 (f -> llamada_atributo .)
    MENOS           reduce using rule 130 (f -> llamada_atributo .)
    EQUAL           reduce using rule 130 (f -> llamada_atributo .)
    NOT             reduce using rule 130 (f -> llamada_atributo .)
    GREATERTHAN     reduce using rule 130 (f -> llamada_atributo .)
    LESSTHAN        reduce using rule 130 (f -> llamada_atributo .)
    AND             reduce using rule 130 (f -> llamada_atributo .)
    OR              reduce using rule 130 (f -> llamada_atributo .)
    CORCHETEDER     reduce using rule 130 (f -> llamada_atributo .)
    COMA            reduce using rule 130 (f -> llamada_atributo .)
    PARENTESISDER   reduce using rule 130 (f -> llamada_atributo .)
    PUNTOCOMA       reduce using rule 130 (f -> llamada_atributo .)
    TO              reduce using rule 130 (f -> llamada_atributo .)
    DO              reduce using rule 130 (f -> llamada_atributo .)


state 180

    (92) lee -> READ PARENTESISIZQ leep . PARENTESISDER

    PARENTESISDER   shift and go to state 227


state 181

    (93) leep -> variable . readQuad_np
    (94) leep -> variable . readQuad_np COMA leep
    (194) readQuad_np -> . empty
    (141) empty -> .

    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)

    readQuad_np                    shift and go to state 228
    empty                          shift and go to state 229

state 182

    (95) variable -> ID . saveIDpilaO_np
    (96) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (97) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (168) saveIDpilaO_np -> . empty
    (141) empty -> .

    CORCHETEIZQ     shift and go to state 127
    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)

    saveIDpilaO_np                 shift and go to state 126
    empty                          shift and go to state 230

state 183

    (98) escribe -> WRITE PARENTESISIZQ escribep . PARENTESISDER
