Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    variable                       shift and go to state 118
    exp                            shift and go to state 119
    t_exp                          shift and go to state 120
    g_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 94

    (78) llamada -> ID PARENTESISIZQ . llamadap PARENTESISDER
    (79) llamadap -> . exp
    (80) llamadap -> . exp COMA llamadap
    (96) exp -> . t_exp
    (97) exp -> . t_exp OR exp
    (98) t_exp -> . g_exp
    (99) t_exp -> . g_exp AND t_exp
    (100) g_exp -> . m_exp
    (101) g_exp -> . m_exp EQUAL m_exp
    (102) g_exp -> . m_exp NOT m_exp
    (103) g_exp -> . m_exp GREATERTHAN m_exp
    (104) g_exp -> . m_exp LESSTHAN m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    llamadap                       shift and go to state 133
    exp                            shift and go to state 134
    t_exp                          shift and go to state 120
    g_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 95

    (119) llamada_metodo -> ID PUNTO . ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> ID PUNTO . ID

    ID              shift and go to state 135


state 96

    (85) variable -> ID CORCHETEIZQ . exp CORCHETEDER
    (86) variable -> ID CORCHETEIZQ . exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (96) exp -> . t_exp
    (97) exp -> . t_exp OR exp
    (98) t_exp -> . g_exp
    (99) t_exp -> . g_exp AND t_exp
    (100) g_exp -> . m_exp
    (101) g_exp -> . m_exp EQUAL m_exp
    (102) g_exp -> . m_exp NOT m_exp
    (103) g_exp -> . m_exp GREATERTHAN m_exp
    (104) g_exp -> . m_exp LESSTHAN m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    exp                            shift and go to state 136
    t_exp                          shift and go to state 120
    g_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 97

    (81) lee -> READ PARENTESISIZQ . leep PARENTESISDER
    (82) leep -> . variable
    (83) leep -> . variable COMA leep
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 102

    leep                           shift and go to state 137
    variable                       shift and go to state 138

state 98

    (87) escribe -> WRITE PARENTESISIZQ . escribep PARENTESISDER
    (88) escribep -> . exp
    (89) escribep -> . exp COMA escribep
    (90) escribep -> . LETRERO
    (91) escribep -> . LETRERO COMA escribep
    (96) exp -> . t_exp
    (97) exp -> . t_exp OR exp
    (98) t_exp -> . g_exp
    (99) t_exp -> . g_exp AND t_exp
    (100) g_exp -> . m_exp
    (101) g_exp -> . m_exp EQUAL m_exp
    (102) g_exp -> . m_exp NOT m_exp
    (103) g_exp -> . m_exp GREATERTHAN m_exp
    (104) g_exp -> . m_exp LESSTHAN m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 141
    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    escribep                       shift and go to state 139
    exp                            shift and go to state 140
    t_exp                          shift and go to state 120
    g_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 99

    (92) condicion -> IF PARENTESISIZQ . exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER
    (93) condicion -> IF PARENTESISIZQ . exp PARENTESISDER LLAVEIZQ estatuto LLAVEDER ELSE LLAVEIZQ estatuto LLAVEDER
    (96) exp -> . t_exp
    (97) exp -> . t_exp OR exp
    (98) t_exp -> . g_exp
    (99) t_exp -> . g_exp AND t_exp
    (100) g_exp -> . m_exp
    (101) g_exp -> . m_exp EQUAL m_exp
    (102) g_exp -> . m_exp NOT m_exp
    (103) g_exp -> . m_exp GREATERTHAN m_exp
    (104) g_exp -> . m_exp LESSTHAN m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    exp                            shift and go to state 142
    t_exp                          shift and go to state 120
    g_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 100

    (94) ciclo_w -> WHILE PARENTESISIZQ . exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (96) exp -> . t_exp
    (97) exp -> . t_exp OR exp
    (98) t_exp -> . g_exp
    (99) t_exp -> . g_exp AND t_exp
    (100) g_exp -> . m_exp
    (101) g_exp -> . m_exp EQUAL m_exp
    (102) g_exp -> . m_exp NOT m_exp
    (103) g_exp -> . m_exp GREATERTHAN m_exp
    (104) g_exp -> . m_exp LESSTHAN m_exp
    (105) m_exp -> . t
    (106) m_exp -> . t MAS m_exp
    (107) m_exp -> . t MENOS m_exp
    (108) t -> . f
    (109) t -> . f POR t
    (110) t -> . f DIV t
    (111) f -> . PARENTESISIZQ exp PARENTESISDER
    (112) f -> . CTEI
    (113) f -> . CTEF
    (114) f -> . CTECH
    (115) f -> . variable
    (116) f -> . llamada
    (117) f -> . llamada_metodo
    (118) f -> . llamada_atributo
    (84) variable -> . ID
    (85) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (78) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (119) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (128) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 125
    CTEI            shift and go to state 126
    CTEF            shift and go to state 127
    CTECH           shift and go to state 128
    ID              shift and go to state 132

    exp                            shift and go to state 143
    t_exp                          shift and go to state 120
    g_exp                          shift and go to state 121
    m_exp                          shift and go to state 122
    t                              shift and go to state 123
    f                              shift and go to state 124
    variable                       shift and go to state 118
    llamada                        shift and go to state 129
    llamada_metodo                 shift and go to state 130
    llamada_atributo               shift and go to state 131

state 101

    (95) ciclo_f -> FROM variable . IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER

    IGUAL           shift and go to state 144


state 102

    (84) variable -> ID .
    (85) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (86) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    IGUAL           reduce using rule 84 (variable -> ID .)
    COMA            reduce using rule 84 (variable -> ID .)
    PARENTESISDER   reduce using rule 84 (variable -> ID .)
    CORCHETEIZQ     shift and go to state 96


state 103

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (54) bloque_clase -> . ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 146
    ATTRIBUTE       shift and go to state 49

    bloque_clase                   shift and go to state 145

state 104

    (15) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (16) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 147

state 105

    (18) clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 106

    (54) bloque_clase -> ATTRIBUTE DOSPUNTOS atributo . METHOD DOSPUNTOS metodo

    METHOD          shift and go to state 148


state 107

    (55) atributo -> tipo_clase . tipo_simple ID PUNTOCOMA
    (56) atributo -> tipo_clase . tipo_simple ID PUNTOCOMA atributo
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 149

state 108

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA varp
    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 151
    CORCHETEIZQ     shift and go to state 150


state 109

    (50) parametros -> tipo_simple ID .
    (51) parametros -> tipo_simple ID . COMA parametros

    PARENTESISDER   reduce using rule 50 (parametros -> tipo_simple ID .)
    COMA            shift and go to state 152


state 110

    (35) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo
    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo funcion

    PUNTOCOMA       shift and go to state 153


state 111

    (39) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo
    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo funcion
