Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 96

    (97) ciclo_w -> WHILE PARENTESISIZQ . exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (99) exp -> . t_exp
    (100) exp -> . t_exp OR exp
    (101) t_exp -> . g_exp
    (102) t_exp -> . g_exp AND t_exp
    (103) g_exp -> . m_exp
    (104) g_exp -> . m_exp EQUAL m_exp
    (105) g_exp -> . m_exp NOT m_exp
    (106) g_exp -> . m_exp GREATERTHAN m_exp
    (107) g_exp -> . m_exp LESSTHAN m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    exp                            shift and go to state 137
    t_exp                          shift and go to state 117
    g_exp                          shift and go to state 118
    m_exp                          shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 97

    (98) ciclo_f -> FROM variable . IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER

    IGUAL           shift and go to state 138


state 98

    (87) variable -> ID .
    (88) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (89) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    IGUAL           reduce using rule 87 (variable -> ID .)
    COMA            reduce using rule 87 (variable -> ID .)
    PARENTESISDER   reduce using rule 87 (variable -> ID .)
    CORCHETEIZQ     shift and go to state 91


state 99

    (11) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (54) bloque_clase -> . ATTRIBUTE DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 140
    ATTRIBUTE       shift and go to state 49

    bloque_clase                   shift and go to state 139

state 100

    (15) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .
    (16) clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA . clase
    (11) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 141

state 101

    (18) clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 102

    (54) bloque_clase -> ATTRIBUTE DOSPUNTOS atributo . METHOD DOSPUNTOS metodo

    METHOD          shift and go to state 142


state 103

    (55) atributo -> tipo_clase . tipo_simple ID PUNTOCOMA
    (56) atributo -> tipo_clase . tipo_simple ID PUNTOCOMA atributo
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 143

state 104

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA varp
    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 145
    CORCHETEIZQ     shift and go to state 144


state 105

    (50) parametros -> tipo_simple ID .
    (51) parametros -> tipo_simple ID . COMA parametros

    PARENTESISDER   reduce using rule 50 (parametros -> tipo_simple ID .)
    COMA            shift and go to state 146


state 106

    (35) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo
    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo funcion

    PUNTOCOMA       shift and go to state 147


state 107

    (39) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo
    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo
    (42) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo funcion

    PUNTOCOMA       shift and go to state 148


state 108

    (62) estatuto -> asignacion PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 62 (estatuto -> asignacion PUNTOCOMA estatuto .)
    RETURN          reduce using rule 62 (estatuto -> asignacion PUNTOCOMA estatuto .)


state 109

    (64) estatuto -> llamada PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 64 (estatuto -> llamada PUNTOCOMA estatuto .)
    RETURN          reduce using rule 64 (estatuto -> llamada PUNTOCOMA estatuto .)


state 110

    (66) estatuto -> lee PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 66 (estatuto -> lee PUNTOCOMA estatuto .)
    RETURN          reduce using rule 66 (estatuto -> lee PUNTOCOMA estatuto .)


state 111

    (68) estatuto -> escribe PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 68 (estatuto -> escribe PUNTOCOMA estatuto .)
    RETURN          reduce using rule 68 (estatuto -> escribe PUNTOCOMA estatuto .)


state 112

    (75) estatuto -> ID PUNTO ID . PARENTESISIZQ ID PARENTESISDER PUNTOCOMA estatuto
    (76) estatuto -> ID PUNTO ID . PARENTESISIZQ CTEI PARENTESISDER PUNTOCOMA estatuto
    (77) estatuto -> ID PUNTO ID . PARENTESISIZQ CTEF PARENTESISDER PUNTOCOMA estatuto
    (78) estatuto -> ID PUNTO ID . PARENTESISIZQ CTECH PARENTESISDER PUNTOCOMA estatuto
    (79) estatuto -> ID PUNTO ID . PUNTOCOMA estatuto

    PARENTESISIZQ   shift and go to state 149
    PUNTOCOMA       shift and go to state 150


state 113

    (87) variable -> ID .
    (88) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (89) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> ID . PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> ID . PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> ID . PUNTO ID

    POR             reduce using rule 87 (variable -> ID .)
    DIV             reduce using rule 87 (variable -> ID .)
    MAS             reduce using rule 87 (variable -> ID .)
    MENOS           reduce using rule 87 (variable -> ID .)
    EQUAL           reduce using rule 87 (variable -> ID .)
    NOT             reduce using rule 87 (variable -> ID .)
    GREATERTHAN     reduce using rule 87 (variable -> ID .)
    LESSTHAN        reduce using rule 87 (variable -> ID .)
    AND             reduce using rule 87 (variable -> ID .)
    OR              reduce using rule 87 (variable -> ID .)
    COMA            reduce using rule 87 (variable -> ID .)
    PARENTESISDER   reduce using rule 87 (variable -> ID .)
    CORCHETEDER     reduce using rule 87 (variable -> ID .)
    PUNTOCOMA       reduce using rule 87 (variable -> ID .)
    TO              reduce using rule 87 (variable -> ID .)
    DO              reduce using rule 87 (variable -> ID .)
    CORCHETEIZQ     shift and go to state 91
    PARENTESISIZQ   shift and go to state 90
    PUNTO           shift and go to state 151


state 114

    (114) f -> PARENTESISIZQ . exp PARENTESISDER
    (99) exp -> . t_exp
    (100) exp -> . t_exp OR exp
    (101) t_exp -> . g_exp
    (102) t_exp -> . g_exp AND t_exp
    (103) g_exp -> . m_exp
    (104) g_exp -> . m_exp EQUAL m_exp
    (105) g_exp -> . m_exp NOT m_exp
    (106) g_exp -> . m_exp GREATERTHAN m_exp
    (107) g_exp -> . m_exp LESSTHAN m_exp
    (108) m_exp -> . t
    (109) m_exp -> . t MAS m_exp
    (110) m_exp -> . t MENOS m_exp
    (111) t -> . f
    (112) t -> . f POR t
    (113) t -> . f DIV t
    (114) f -> . PARENTESISIZQ exp PARENTESISDER
    (115) f -> . CTEI
    (116) f -> . CTEF
    (117) f -> . CTECH
    (118) f -> . variable
    (119) f -> . llamada
    (120) f -> . llamada_metodo
    (121) f -> . llamada_atributo
    (87) variable -> . ID
    (88) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (89) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (81) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (122) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (131) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 114
    CTEI            shift and go to state 122
    CTEF            shift and go to state 123
    CTECH           shift and go to state 124
    ID              shift and go to state 113

    exp                            shift and go to state 152
    t_exp                          shift and go to state 117
    g_exp                          shift and go to state 118
    m_exp                          shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 125
    llamada                        shift and go to state 126
    llamada_metodo                 shift and go to state 127
    llamada_atributo               shift and go to state 128

state 115

    (81) llamada -> ID PARENTESISIZQ llamadap . PARENTESISDER

    PARENTESISDER   shift and go to state 153


state 116

    (82) llamadap -> exp .
    (83) llamadap -> exp . COMA llamadap

    PARENTESISDER   reduce using rule 82 (llamadap -> exp .)
    COMA            shift and go to state 154


state 117

    (99) exp -> t_exp .
    (100) exp -> t_exp . OR exp

    COMA            reduce using rule 99 (exp -> t_exp .)
    PARENTESISDER   reduce using rule 99 (exp -> t_exp .)
    CORCHETEDER     reduce using rule 99 (exp -> t_exp .)
    PUNTOCOMA       reduce using rule 99 (exp -> t_exp .)
    TO              reduce using rule 99 (exp -> t_exp .)
    DO              reduce using rule 99 (exp -> t_exp .)
    OR              shift and go to state 155


state 118

    (101) t_exp -> g_exp .
    (102) t_exp -> g_exp . AND t_exp

    OR              reduce using rule 101 (t_exp -> g_exp .)
    COMA            reduce using rule 101 (t_exp -> g_exp .)
    PARENTESISDER   reduce using rule 101 (t_exp -> g_exp .)
    CORCHETEDER     reduce using rule 101 (t_exp -> g_exp .)
    PUNTOCOMA       reduce using rule 101 (t_exp -> g_exp .)
    TO              reduce using rule 101 (t_exp -> g_exp .)
    DO              reduce using rule 101 (t_exp -> g_exp .)
    AND             shift and go to state 156


state 119

    (103) g_exp -> m_exp .
    (104) g_exp -> m_exp . EQUAL m_exp
    (105) g_exp -> m_exp . NOT m_exp
    (106) g_exp -> m_exp . GREATERTHAN m_exp
    (107) g_exp -> m_exp . LESSTHAN m_exp

    AND             reduce using rule 103 (g_exp -> m_exp .)
    OR              reduce using rule 103 (g_exp -> m_exp .)
    COMA            reduce using rule 103 (g_exp -> m_exp .)
    PARENTESISDER   reduce using rule 103 (g_exp -> m_exp .)
    CORCHETEDER     reduce using rule 103 (g_exp -> m_exp .)
    PUNTOCOMA       reduce using rule 103 (g_exp -> m_exp .)
    TO              reduce using rule 103 (g_exp -> m_exp .)
    DO              reduce using rule 103 (g_exp -> m_exp .)
    EQUAL           shift and go to state 157
    NOT             shift and go to state 158
    GREATERTHAN     shift and go to state 159
    LESSTHAN        shift and go to state 160


state 120

    (108) m_exp -> t .
    (109) m_exp -> t . MAS m_exp
    (110) m_exp -> t . MENOS m_exp

    EQUAL           reduce using rule 108 (m_exp -> t .)
    NOT             reduce using rule 108 (m_exp -> t .)
    GREATERTHAN     reduce using rule 108 (m_exp -> t .)
    LESSTHAN        reduce using rule 108 (m_exp -> t .)
    AND             reduce using rule 108 (m_exp -> t .)
    OR              reduce using rule 108 (m_exp -> t .)
    COMA            reduce using rule 108 (m_exp -> t .)
    PARENTESISDER   reduce using rule 108 (m_exp -> t .)
    CORCHETEDER     reduce using rule 108 (m_exp -> t .)
    PUNTOCOMA       reduce using rule 108 (m_exp -> t .)
    TO              reduce using rule 108 (m_exp -> t .)
    DO              reduce using rule 108 (m_exp -> t .)
    MAS             shift and go to state 161
    MENOS           shift and go to state 162


state 121

    (111) t -> f .
    (112) t -> f . POR t
    (113) t -> f . DIV t

    MAS             reduce using rule 111 (t -> f .)
    MENOS           reduce using rule 111 (t -> f .)
    EQUAL           reduce using rule 111 (t -> f .)
    NOT             reduce using rule 111 (t -> f .)
    GREATERTHAN     reduce using rule 111 (t -> f .)
    LESSTHAN        reduce using rule 111 (t -> f .)
    AND             reduce using rule 111 (t -> f .)
    OR              reduce using rule 111 (t -> f .)
    COMA            reduce using rule 111 (t -> f .)
    PARENTESISDER   reduce using rule 111 (t -> f .)
    CORCHETEDER     reduce using rule 111 (t -> f .)
    PUNTOCOMA       reduce using rule 111 (t -> f .)
    TO              reduce using rule 111 (t -> f .)
    DO              reduce using rule 111 (t -> f .)
    POR             shift and go to state 163
    DIV             shift and go to state 164


state 122

    (115) f -> CTEI .

    POR             reduce using rule 115 (f -> CTEI .)
    DIV             reduce using rule 115 (f -> CTEI .)
    MAS             reduce using rule 115 (f -> CTEI .)
    MENOS           reduce using rule 115 (f -> CTEI .)
    EQUAL           reduce using rule 115 (f -> CTEI .)
    NOT             reduce using rule 115 (f -> CTEI .)
    GREATERTHAN     reduce using rule 115 (f -> CTEI .)
    LESSTHAN        reduce using rule 115 (f -> CTEI .)
    AND             reduce using rule 115 (f -> CTEI .)
    OR              reduce using rule 115 (f -> CTEI .)
    COMA            reduce using rule 115 (f -> CTEI .)
    PARENTESISDER   reduce using rule 115 (f -> CTEI .)
    CORCHETEDER     reduce using rule 115 (f -> CTEI .)
    PUNTOCOMA       reduce using rule 115 (f -> CTEI .)
    TO              reduce using rule 115 (f -> CTEI .)
    DO              reduce using rule 115 (f -> CTEI .)
