Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (74) estatuto -> . lee PUNTOCOMA estatuto
    (75) estatuto -> . escribe PUNTOCOMA
    (76) estatuto -> . escribe PUNTOCOMA estatuto
    (77) estatuto -> . condicion
    (78) estatuto -> . condicion estatuto
    (79) estatuto -> . ciclo_w
    (80) estatuto -> . ciclo_w estatuto
    (81) estatuto -> . ciclo_f
    (82) estatuto -> . ciclo_f estatuto
    (83) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (84) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (85) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (89) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (95) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (100) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (101) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (102) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (103) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 81 (estatuto -> ciclo_f .)
    RETURN          reduce using rule 81 (estatuto -> ciclo_f .)
    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    ciclo_f                        shift and go to state 90
    estatuto                       shift and go to state 120
    asignacion                     shift and go to state 84
    llamada                        shift and go to state 85
    lee                            shift and go to state 86
    escribe                        shift and go to state 87
    condicion                      shift and go to state 88
    ciclo_w                        shift and go to state 89
    llamada_metodo                 shift and go to state 91
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 91

    (83) estatuto -> llamada_metodo . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 121


state 92

    (84) estatuto -> llamada_atributo . PUNTOCOMA estatuto

    PUNTOCOMA       shift and go to state 122


state 93

    (85) asignacion -> variable . IGUAL saveOperadorIgual_np exp

    IGUAL           shift and go to state 123


state 94

    (86) llamada -> ID . verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (128) llamada_metodo -> ID . PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> ID . PUNTO ID
    (92) variable -> ID . saveIDpilaO_np
    (93) variable -> ID . CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (160) verifyFunc_np -> . empty
    (167) saveIDpilaO_np -> . empty
    (138) empty -> .

    PUNTO           shift and go to state 125
    CORCHETEIZQ     shift and go to state 127
    PARENTESISIZQ   reduce using rule 138 (empty -> .)
    IGUAL           reduce using rule 138 (empty -> .)

    verifyFunc_np                  shift and go to state 124
    saveIDpilaO_np                 shift and go to state 126
    empty                          shift and go to state 128

state 95

    (89) lee -> READ . PARENTESISIZQ leep PARENTESISDER

    PARENTESISIZQ   shift and go to state 129


state 96

    (95) escribe -> WRITE . PARENTESISIZQ escribep PARENTESISDER

    PARENTESISIZQ   shift and go to state 130


state 97

    (100) condicion -> IF . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (101) condicion -> IF . PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np

    PARENTESISIZQ   shift and go to state 131


state 98

    (102) ciclo_w -> WHILE . whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (188) whileQuadSaltos_np -> . empty
    (138) empty -> .

    PARENTESISIZQ   reduce using rule 138 (empty -> .)

    whileQuadSaltos_np             shift and go to state 132
    empty                          shift and go to state 133

state 99

    (103) ciclo_f -> FOR . variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (104) variable_for -> . ID validarIdFor_np

    ID              shift and go to state 135

    variable_for                   shift and go to state 134

state 100

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (15) tipo_clase -> . PUBLIC
    (16) tipo_clase -> . PROTECTED
    (17) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 137
    PROTECTED       shift and go to state 138
    PRIVATE         shift and go to state 139

    tipo_clase                     shift and go to state 136

state 101

    (13) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (62) bloque_clase -> . ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    ATTRIBUTE       shift and go to state 141

    bloque_clase                   shift and go to state 140

state 102

    (20) varp -> tipo_compuesto ID PUNTOCOMA varp .

    MAIN            reduce using rule 20 (varp -> tipo_compuesto ID PUNTOCOMA varp .)
    FUNC            reduce using rule 20 (varp -> tipo_compuesto ID PUNTOCOMA varp .)


state 103

    (21) varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np
    (22) varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np varp
    (149) saveVar_np -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)
    INT             reduce using rule 138 (empty -> .)
    FLOAT           reduce using rule 138 (empty -> .)
    CHAR            reduce using rule 138 (empty -> .)
    BOOL            reduce using rule 138 (empty -> .)
    MAIN            reduce using rule 138 (empty -> .)
    FUNC            reduce using rule 138 (empty -> .)

    saveVar_np                     shift and go to state 142
    empty                          shift and go to state 143

state 104

    (23) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np
    (24) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA isArray_np saveVar_np varp
    (25) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (26) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    CTEI            shift and go to state 144


state 105

    (36) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np
    (37) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo saveFunc_np funcion
    (38) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np
    (39) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo saveFunc_np funcion

    PARENTESISDER   shift and go to state 145


state 106

    (51) parametros -> INT . ID getParameters_np saveParameter_np
    (52) parametros -> INT . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 146


state 107

    (53) parametros -> FLOAT . ID getParameters_np saveParameter_np
    (54) parametros -> FLOAT . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 147


state 108

    (55) parametros -> CHAR . ID getParameters_np saveParameter_np
    (56) parametros -> CHAR . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 148


state 109

    (57) parametros -> BOOL . ID getParameters_np saveParameter_np
    (58) parametros -> BOOL . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 149


state 110

    (40) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np
    (41) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFuncSign_np dec_var cuerpo_void saveFunc_np funcion
    (42) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np
    (43) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFuncSign_np cuerpo_void saveFunc_np funcion
    (51) parametros -> . INT ID getParameters_np saveParameter_np
    (52) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (53) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (54) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (55) parametros -> . CHAR ID getParameters_np saveParameter_np
    (56) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . BOOL ID getParameters_np saveParameter_np
    (58) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    CHAR            shift and go to state 108
    BOOL            shift and go to state 109

    parametros                     shift and go to state 150

state 111

    (9) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER endQuad_np .

    $end            reduce using rule 9 (main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ LLAVEDER endQuad_np .)


state 112

    (198) endQuad_np -> empty .

    $end            reduce using rule 198 (endQuad_np -> empty .)


state 113

    (10) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER . endQuad_np
    (198) endQuad_np -> . empty
    (138) empty -> .

    $end            reduce using rule 138 (empty -> .)

    endQuad_np                     shift and go to state 151
    empty                          shift and go to state 112

state 114

    (69) estatuto -> asignacion PUNTOCOMA . multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (70) estatuto -> asignacion PUNTOCOMA . multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (178) multiDiv_np -> . empty
    (138) empty -> .

    ID              reduce using rule 138 (empty -> .)
    READ            reduce using rule 138 (empty -> .)
    WRITE           reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    LLAVEDER        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)

    multiDiv_np                    shift and go to state 152
    empty                          shift and go to state 153

state 115

    (71) estatuto -> llamada PUNTOCOMA .
    (72) estatuto -> llamada PUNTOCOMA . estatuto
    (69) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (70) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (71) estatuto -> . llamada PUNTOCOMA
    (72) estatuto -> . llamada PUNTOCOMA estatuto
    (73) estatuto -> . lee PUNTOCOMA
    (74) estatuto -> . lee PUNTOCOMA estatuto
    (75) estatuto -> . escribe PUNTOCOMA
    (76) estatuto -> . escribe PUNTOCOMA estatuto
    (77) estatuto -> . condicion
    (78) estatuto -> . condicion estatuto
    (79) estatuto -> . ciclo_w
    (80) estatuto -> . ciclo_w estatuto
    (81) estatuto -> . ciclo_f
    (82) estatuto -> . ciclo_f estatuto
    (83) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (84) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (85) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (86) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np parcheGuadalupano_np
    (89) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (95) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (100) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (101) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (102) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (103) ciclo_f -> . FOR variable_for IGUAL exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forInitialExp_np TO exp multiDiv_np plusMinus_np relationalOp_np and_np or_np forResultExp_np DO LLAVEIZQ estatuto LLAVEDER endFor_np
    (128) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (137) llamada_atributo -> . ID PUNTO ID
    (92) variable -> . ID saveIDpilaO_np
    (93) variable -> . ID CORCHETEIZQ exp CORCHETEDER multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np quadsArray_np
    (94) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    LLAVEDER        reduce using rule 71 (estatuto -> llamada PUNTOCOMA .)
    RETURN          reduce using rule 71 (estatuto -> llamada PUNTOCOMA .)
    ID              shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    WHILE           shift and go to state 98
    FOR             shift and go to state 99

    llamada                        shift and go to state 85
    estatuto                       shift and go to state 154
    asignacion                     shift and go to state 84
    lee                            shift and go to state 86
    escribe                        shift and go to state 87
    condicion                      shift and go to state 88
    ciclo_w                        shift and go to state 89
    ciclo_f                        shift and go to state 90
    llamada_metodo                 shift and go to state 91
    llamada_atributo               shift and go to state 92
    variable                       shift and go to state 93

state 116

    (73) estatuto -> lee PUNTOCOMA .
    (74) estatuto -> lee PUNTOCOMA . estatuto
    (69) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (70) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (71) estatuto -> . llamada PUNTOCOMA
    (72) estatuto -> . llamada PUNTOCOMA estatuto
    (73) estatuto -> . lee PUNTOCOMA
    (74) estatuto -> . lee PUNTOCOMA estatuto
    (75) estatuto -> . escribe PUNTOCOMA
    (76) estatuto -> . escribe PUNTOCOMA estatuto
    (77) estatuto -> . condicion
    (78) estatuto -> . condicion estatuto
    (79) estatuto -> . ciclo_w
    (80) estatuto -> . ciclo_w estatuto
    (81) estatuto -> . ciclo_f
    (82) estatuto -> . ciclo_f estatuto
