Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PARENTESISDER   reduce using rule 141 (empty -> .)

    getParameters_np               shift and go to state 199
    empty                          shift and go to state 200

state 148

    (57) parametros -> FLOAT ID . getParameters_np saveParameter_np
    (58) parametros -> FLOAT ID . getParameters_np COMA saveParameter_np parametros
    (157) getParameters_np -> . empty
    (141) empty -> .

    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)

    getParameters_np               shift and go to state 201
    empty                          shift and go to state 200

state 149

    (59) parametros -> CHAR ID . getParameters_np saveParameter_np
    (60) parametros -> CHAR ID . getParameters_np COMA saveParameter_np parametros
    (157) getParameters_np -> . empty
    (141) empty -> .

    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)

    getParameters_np               shift and go to state 202
    empty                          shift and go to state 200

state 150

    (61) parametros -> BOOL ID . getParameters_np saveParameter_np
    (62) parametros -> BOOL ID . getParameters_np COMA saveParameter_np parametros
    (157) getParameters_np -> . empty
    (141) empty -> .

    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)

    getParameters_np               shift and go to state 203
    empty                          shift and go to state 200

state 151

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo saveFunc_np
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var cuerpo saveFunc_np funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo saveFunc_np
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion

    PARENTESISDER   shift and go to state 204


state 152

    (10) main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np .

    $end            reduce using rule 10 (main -> MAIN fillMain_np PARENTESISIZQ PARENTESISDER LLAVEIZQ estatuto LLAVEDER endQuad_np .)


state 153

    (72) estatuto -> asignacion PUNTOCOMA multiDiv_np . plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> asignacion PUNTOCOMA multiDiv_np . plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (176) plusMinus_np -> . empty
    (141) empty -> .

    ID              reduce using rule 141 (empty -> .)
    READ            reduce using rule 141 (empty -> .)
    WRITE           reduce using rule 141 (empty -> .)
    IF              reduce using rule 141 (empty -> .)
    WHILE           reduce using rule 141 (empty -> .)
    FOR             reduce using rule 141 (empty -> .)
    LLAVEDER        reduce using rule 141 (empty -> .)
    RETURN          reduce using rule 141 (empty -> .)

    plusMinus_np                   shift and go to state 205
    empty                          shift and go to state 206

state 154

    (175) multiDiv_np -> empty .

    ID              reduce using rule 175 (multiDiv_np -> empty .)
    READ            reduce using rule 175 (multiDiv_np -> empty .)
    WRITE           reduce using rule 175 (multiDiv_np -> empty .)
    IF              reduce using rule 175 (multiDiv_np -> empty .)
    WHILE           reduce using rule 175 (multiDiv_np -> empty .)
    FOR             reduce using rule 175 (multiDiv_np -> empty .)
    LLAVEDER        reduce using rule 175 (multiDiv_np -> empty .)
    RETURN          reduce using rule 175 (multiDiv_np -> empty .)
    POR             reduce using rule 175 (multiDiv_np -> empty .)
    DIV             reduce using rule 175 (multiDiv_np -> empty .)
    LLAVEIZQ        reduce using rule 175 (multiDiv_np -> empty .)
    TO              reduce using rule 175 (multiDiv_np -> empty .)
    DO              reduce using rule 175 (multiDiv_np -> empty .)


state 155

    (75) estatuto -> llamada PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 75 (estatuto -> llamada PUNTOCOMA estatuto .)
    RETURN          reduce using rule 75 (estatuto -> llamada PUNTOCOMA estatuto .)


state 156

    (77) estatuto -> lee PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 77 (estatuto -> lee PUNTOCOMA estatuto .)
    RETURN          reduce using rule 77 (estatuto -> lee PUNTOCOMA estatuto .)


state 157

    (79) estatuto -> escribe PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 79 (estatuto -> escribe PUNTOCOMA estatuto .)
    RETURN          reduce using rule 79 (estatuto -> escribe PUNTOCOMA estatuto .)


state 158

    (86) estatuto -> llamada_metodo PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 86 (estatuto -> llamada_metodo PUNTOCOMA estatuto .)
    RETURN          reduce using rule 86 (estatuto -> llamada_metodo PUNTOCOMA estatuto .)


state 159

    (87) estatuto -> llamada_atributo PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 87 (estatuto -> llamada_atributo PUNTOCOMA estatuto .)
    RETURN          reduce using rule 87 (estatuto -> llamada_atributo PUNTOCOMA estatuto .)


state 160

    (88) asignacion -> variable IGUAL saveOperadorIgual_np . exp
    (108) exp -> . t_exp
    (109) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (110) t_exp -> . g_exp
    (111) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (112) g_exp -> . m_exp
    (113) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (117) m_exp -> . t
    (118) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (120) t -> . f
    (121) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (123) f -> . PARENTESISIZQ exp PARENTESISDER
    (124) f -> . CTEI saveConstantInt_np
    (125) f -> . CTEF saveConstantFloat_np
    (126) f -> . CTECH saveConstantChar_np
    (127) f -> . variable
    (128) f -> . llamada
    (129) f -> . llamada_metodo
    (130) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np
    (131) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 172
    CTEI            shift and go to state 173
    CTEF            shift and go to state 174
    CTECH           shift and go to state 175
    ID              shift and go to state 165

    variable                       shift and go to state 176
    exp                            shift and go to state 207
    t_exp                          shift and go to state 167
    g_exp                          shift and go to state 168
    m_exp                          shift and go to state 169
    t                              shift and go to state 170
    f                              shift and go to state 171
    llamada                        shift and go to state 177
    llamada_metodo                 shift and go to state 178
    llamada_atributo               shift and go to state 179

state 161

    (172) saveOperadorIgual_np -> empty .

    PARENTESISIZQ   reduce using rule 172 (saveOperadorIgual_np -> empty .)
    CTEI            reduce using rule 172 (saveOperadorIgual_np -> empty .)
    CTEF            reduce using rule 172 (saveOperadorIgual_np -> empty .)
    CTECH           reduce using rule 172 (saveOperadorIgual_np -> empty .)
    ID              reduce using rule 172 (saveOperadorIgual_np -> empty .)


state 162

    (89) llamada -> ID verifyFunc_np eraSize_np . PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np

    PARENTESISIZQ   shift and go to state 208


state 163

    (161) eraSize_np -> empty .

    PARENTESISIZQ   reduce using rule 161 (eraSize_np -> empty .)


state 164

    (131) llamada_metodo -> ID PUNTO ID . PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> ID PUNTO ID .

    PARENTESISIZQ   shift and go to state 209
    PUNTOCOMA       reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    POR             reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    DIV             reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    MAS             reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    MENOS           reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    EQUAL           reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    NOT             reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    GREATERTHAN     reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    LESSTHAN        reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    AND             reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    OR              reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    CORCHETEDER     reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    COMA            reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    PARENTESISDER   reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    TO              reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)
    DO              reduce using rule 140 (llamada_atributo -> ID PUNTO ID .)


state 165

    (95) variable -> ID . saveIDpilaO_np
    (96) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (97) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> ID . verifyFunc_np eraSize_np PARENTESISIZQ llamadap PARENTESISDER verifyNumParam_np generateGosub_np
    (131) llamada_metodo -> ID . PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (140) llamada_atributo -> ID . PUNTO ID
    (166) saveIDpilaO_np -> . empty
    (160) verifyFunc_np -> . empty
    (141) empty -> .

    CORCHETEIZQ     shift and go to state 127
    PUNTO           shift and go to state 125
    POR             reduce using rule 141 (empty -> .)
    DIV             reduce using rule 141 (empty -> .)
    MAS             reduce using rule 141 (empty -> .)
    MENOS           reduce using rule 141 (empty -> .)
    EQUAL           reduce using rule 141 (empty -> .)
    NOT             reduce using rule 141 (empty -> .)
    GREATERTHAN     reduce using rule 141 (empty -> .)
    LESSTHAN        reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    CORCHETEDER     reduce using rule 141 (empty -> .)
    COMA            reduce using rule 141 (empty -> .)
    PARENTESISDER   reduce using rule 141 (empty -> .)
    PUNTOCOMA       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)
    DO              reduce using rule 141 (empty -> .)
    PARENTESISIZQ   reduce using rule 141 (empty -> .)

    saveIDpilaO_np                 shift and go to state 126
    verifyFunc_np                  shift and go to state 124
    empty                          shift and go to state 210

state 166

    (96) variable -> ID CORCHETEIZQ exp . CORCHETEDER
    (97) variable -> ID CORCHETEIZQ exp . CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    CORCHETEDER     shift and go to state 211


state 167

    (108) exp -> t_exp .
    (109) exp -> t_exp . or_np OR saveOperadorOr_np exp
    (179) or_np -> . empty
    (141) empty -> .

    CORCHETEDER     reduce using rule 108 (exp -> t_exp .)
    COMA            reduce using rule 108 (exp -> t_exp .)
    PARENTESISDER   reduce using rule 108 (exp -> t_exp .)
    PUNTOCOMA       reduce using rule 108 (exp -> t_exp .)
    TO              reduce using rule 108 (exp -> t_exp .)
    DO              reduce using rule 108 (exp -> t_exp .)
    OR              reduce using rule 141 (empty -> .)

    or_np                          shift and go to state 212
    empty                          shift and go to state 213

state 168

    (110) t_exp -> g_exp .
    (111) t_exp -> g_exp . and_np AND saveOperadorAnd_np t_exp
    (178) and_np -> . empty
    (141) empty -> .

    OR              reduce using rule 110 (t_exp -> g_exp .)
    CORCHETEDER     reduce using rule 110 (t_exp -> g_exp .)
    COMA            reduce using rule 110 (t_exp -> g_exp .)
    PARENTESISDER   reduce using rule 110 (t_exp -> g_exp .)
    PUNTOCOMA       reduce using rule 110 (t_exp -> g_exp .)
    TO              reduce using rule 110 (t_exp -> g_exp .)
    DO              reduce using rule 110 (t_exp -> g_exp .)
    AND             reduce using rule 141 (empty -> .)

    and_np                         shift and go to state 214
    empty                          shift and go to state 215

state 169

    (112) g_exp -> m_exp .
    (113) g_exp -> m_exp . relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (114) g_exp -> m_exp . relationalOp_np NOT saveOperadorRelacional_np m_exp
    (115) g_exp -> m_exp . relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (116) g_exp -> m_exp . relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (177) relationalOp_np -> . empty
    (141) empty -> .

    AND             reduce using rule 112 (g_exp -> m_exp .)
    OR              reduce using rule 112 (g_exp -> m_exp .)
    CORCHETEDER     reduce using rule 112 (g_exp -> m_exp .)
    COMA            reduce using rule 112 (g_exp -> m_exp .)
    PARENTESISDER   reduce using rule 112 (g_exp -> m_exp .)
    PUNTOCOMA       reduce using rule 112 (g_exp -> m_exp .)
    TO              reduce using rule 112 (g_exp -> m_exp .)
    DO              reduce using rule 112 (g_exp -> m_exp .)
    EQUAL           reduce using rule 141 (empty -> .)
    NOT             reduce using rule 141 (empty -> .)
    GREATERTHAN     reduce using rule 141 (empty -> .)
    LESSTHAN        reduce using rule 141 (empty -> .)

    relationalOp_np                shift and go to state 216
    empty                          shift and go to state 217

state 170

    (117) m_exp -> t .
    (118) m_exp -> t . plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (119) m_exp -> t . plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (176) plusMinus_np -> . empty
    (141) empty -> .

    EQUAL           reduce using rule 117 (m_exp -> t .)
    NOT             reduce using rule 117 (m_exp -> t .)
    GREATERTHAN     reduce using rule 117 (m_exp -> t .)
    LESSTHAN        reduce using rule 117 (m_exp -> t .)
    AND             reduce using rule 117 (m_exp -> t .)
    OR              reduce using rule 117 (m_exp -> t .)
    CORCHETEDER     reduce using rule 117 (m_exp -> t .)
    COMA            reduce using rule 117 (m_exp -> t .)
    PARENTESISDER   reduce using rule 117 (m_exp -> t .)
    PUNTOCOMA       reduce using rule 117 (m_exp -> t .)
    TO              reduce using rule 117 (m_exp -> t .)
    DO              reduce using rule 117 (m_exp -> t .)
    MAS             reduce using rule 141 (empty -> .)
    MENOS           reduce using rule 141 (empty -> .)

    plusMinus_np                   shift and go to state 218
    empty                          shift and go to state 206

state 171

    (120) t -> f .
    (121) t -> f . multiDiv_np POR saveOperadorMultiDivision_np t
    (122) t -> f . multiDiv_np DIV saveOperadorMultiDivision_np t
    (175) multiDiv_np -> . empty
    (141) empty -> .

    MAS             reduce using rule 120 (t -> f .)
