Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87

    llamada_metodo                 shift and go to state 79
    estatuto                       shift and go to state 135
    asignacion                     shift and go to state 72
    llamada                        shift and go to state 73
    lee                            shift and go to state 74
    escribe                        shift and go to state 75
    condicion                      shift and go to state 76
    ciclo_w                        shift and go to state 77
    ciclo_f                        shift and go to state 78
    llamada_atributo               shift and go to state 80
    variable                       shift and go to state 81

state 105

    (87) estatuto -> llamada_atributo PUNTOCOMA . estatuto
    (72) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np
    (73) estatuto -> . asignacion PUNTOCOMA multiDiv_np plusMinus_np relationalOp_np and_np or_np igual_np estatuto
    (74) estatuto -> . llamada PUNTOCOMA
    (75) estatuto -> . llamada PUNTOCOMA estatuto
    (76) estatuto -> . lee PUNTOCOMA
    (77) estatuto -> . lee PUNTOCOMA estatuto
    (78) estatuto -> . escribe PUNTOCOMA
    (79) estatuto -> . escribe PUNTOCOMA estatuto
    (80) estatuto -> . condicion
    (81) estatuto -> . condicion estatuto
    (82) estatuto -> . ciclo_w
    (83) estatuto -> . ciclo_w estatuto
    (84) estatuto -> . ciclo_f
    (85) estatuto -> . ciclo_f estatuto
    (86) estatuto -> . llamada_metodo PUNTOCOMA estatuto
    (87) estatuto -> . llamada_atributo PUNTOCOMA estatuto
    (88) asignacion -> . variable IGUAL saveOperadorIgual_np exp
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (92) lee -> . READ PARENTESISIZQ leep PARENTESISDER
    (98) escribe -> . WRITE PARENTESISIZQ escribep PARENTESISDER
    (103) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> . IF PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (105) ciclo_w -> . WHILE whileQuadSaltos_np PARENTESISIZQ exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np whileQuad_np DO LLAVEIZQ estatuto LLAVEDER fillWhileQuad_np
    (106) ciclo_f -> . FOR variable IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 82
    READ            shift and go to state 83
    WRITE           shift and go to state 84
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    FOR             shift and go to state 87

    llamada_atributo               shift and go to state 80
    estatuto                       shift and go to state 136
    asignacion                     shift and go to state 72
    llamada                        shift and go to state 73
    lee                            shift and go to state 74
    escribe                        shift and go to state 75
    condicion                      shift and go to state 76
    ciclo_w                        shift and go to state 77
    ciclo_f                        shift and go to state 78
    llamada_metodo                 shift and go to state 79
    variable                       shift and go to state 81

state 106

    (88) asignacion -> variable IGUAL . saveOperadorIgual_np exp
    (163) saveOperadorIgual_np -> . empty
    (140) empty -> .

    PARENTESISIZQ   reduce using rule 140 (empty -> .)
    CTEI            reduce using rule 140 (empty -> .)
    CTEF            reduce using rule 140 (empty -> .)
    CTECH           reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    saveOperadorIgual_np           shift and go to state 137
    empty                          shift and go to state 138

state 107

    (89) llamada -> ID PARENTESISIZQ . llamadap PARENTESISDER
    (90) llamadap -> . exp
    (91) llamadap -> . exp COMA llamadap
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 148
    CTEF            shift and go to state 149
    CTECH           shift and go to state 150
    ID              shift and go to state 139

    llamadap                       shift and go to state 141
    exp                            shift and go to state 142
    t_exp                          shift and go to state 143
    g_exp                          shift and go to state 144
    m_exp                          shift and go to state 145
    t                              shift and go to state 146
    f                              shift and go to state 147
    variable                       shift and go to state 151
    llamada                        shift and go to state 152
    llamada_metodo                 shift and go to state 153
    llamada_atributo               shift and go to state 154

state 108

    (130) llamada_metodo -> ID PUNTO . ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> ID PUNTO . ID

    ID              shift and go to state 155


state 109

    (95) variable -> ID saveIDpilaO_np .

    IGUAL           reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    POR             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    DIV             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    MAS             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    MENOS           reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    EQUAL           reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    NOT             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    GREATERTHAN     reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    LESSTHAN        reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    AND             reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    OR              reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    COMA            reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    PARENTESISDER   reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    CORCHETEDER     reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    PUNTOCOMA       reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    TO              reduce using rule 95 (variable -> ID saveIDpilaO_np .)
    DO              reduce using rule 95 (variable -> ID saveIDpilaO_np .)


state 110

    (96) variable -> ID CORCHETEIZQ . exp CORCHETEDER
    (97) variable -> ID CORCHETEIZQ . exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 148
    CTEF            shift and go to state 149
    CTECH           shift and go to state 150
    ID              shift and go to state 139

    exp                            shift and go to state 156
    t_exp                          shift and go to state 143
    g_exp                          shift and go to state 144
    m_exp                          shift and go to state 145
    t                              shift and go to state 146
    f                              shift and go to state 147
    variable                       shift and go to state 151
    llamada                        shift and go to state 152
    llamada_metodo                 shift and go to state 153
    llamada_atributo               shift and go to state 154

state 111

    (157) saveIDpilaO_np -> empty .

    IGUAL           reduce using rule 157 (saveIDpilaO_np -> empty .)
    COMA            reduce using rule 157 (saveIDpilaO_np -> empty .)
    PARENTESISDER   reduce using rule 157 (saveIDpilaO_np -> empty .)
    POR             reduce using rule 157 (saveIDpilaO_np -> empty .)
    DIV             reduce using rule 157 (saveIDpilaO_np -> empty .)
    MAS             reduce using rule 157 (saveIDpilaO_np -> empty .)
    MENOS           reduce using rule 157 (saveIDpilaO_np -> empty .)
    EQUAL           reduce using rule 157 (saveIDpilaO_np -> empty .)
    NOT             reduce using rule 157 (saveIDpilaO_np -> empty .)
    GREATERTHAN     reduce using rule 157 (saveIDpilaO_np -> empty .)
    LESSTHAN        reduce using rule 157 (saveIDpilaO_np -> empty .)
    AND             reduce using rule 157 (saveIDpilaO_np -> empty .)
    OR              reduce using rule 157 (saveIDpilaO_np -> empty .)
    CORCHETEDER     reduce using rule 157 (saveIDpilaO_np -> empty .)
    PUNTOCOMA       reduce using rule 157 (saveIDpilaO_np -> empty .)
    TO              reduce using rule 157 (saveIDpilaO_np -> empty .)
    DO              reduce using rule 157 (saveIDpilaO_np -> empty .)


state 112

    (92) lee -> READ PARENTESISIZQ . leep PARENTESISDER
    (93) leep -> . variable readQuad_np
    (94) leep -> . variable readQuad_np COMA leep
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    ID              shift and go to state 118

    leep                           shift and go to state 157
    variable                       shift and go to state 158

state 113

    (98) escribe -> WRITE PARENTESISIZQ . escribep PARENTESISDER
    (99) escribep -> . exp writeQuad_np
    (100) escribep -> . exp writeQuad_np COMA escribep
    (101) escribep -> . LETRERO pushLetrero_np writeQuad_np
    (102) escribep -> . LETRERO pushLetrero_np writeQuad_np COMA escribep
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    LETRERO         shift and go to state 161
    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 148
    CTEF            shift and go to state 149
    CTECH           shift and go to state 150
    ID              shift and go to state 139

    escribep                       shift and go to state 159
    exp                            shift and go to state 160
    t_exp                          shift and go to state 143
    g_exp                          shift and go to state 144
    m_exp                          shift and go to state 145
    t                              shift and go to state 146
    f                              shift and go to state 147
    variable                       shift and go to state 151
    llamada                        shift and go to state 152
    llamada_metodo                 shift and go to state 153
    llamada_atributo               shift and go to state 154

state 114

    (103) condicion -> IF PARENTESISIZQ . exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (104) condicion -> IF PARENTESISIZQ . exp PARENTESISDER multiDiv_np plusMinus_np relationalOp_np and_np or_np ifQuad_np LLAVEIZQ estatuto LLAVEDER ELSE elseQuad_np LLAVEIZQ estatuto LLAVEDER fillIfQuad_np
    (107) exp -> . t_exp
    (108) exp -> . t_exp or_np OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp and_np AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp relationalOp_np EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp relationalOp_np NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp relationalOp_np GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp relationalOp_np LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
