Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (14) clase -> . CLASS ID DOSPUNTOS tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (15) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> . CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (18) clase -> . CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase

    MAIN            reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 15 (clase -> CLASS ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA .)
    CLASS           shift and go to state 10

    clase                          shift and go to state 137

state 100

    (18) clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .

    MAIN            reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    VAR             reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)
    FUNC            reduce using rule 18 (clase -> CLASS ID LLAVEIZQ LLAVEDER PUNTOCOMA clase .)


state 101

    (54) bloque_clase -> ATTRIBUTE DOSPUNTOS atributo . METHOD DOSPUNTOS metodo

    METHOD          shift and go to state 138


state 102

    (55) atributo -> tipo_clase . tipo_simple ID PUNTOCOMA
    (56) atributo -> tipo_clase . tipo_simple ID PUNTOCOMA atributo
    (31) tipo_simple -> . INT
    (32) tipo_simple -> . FLOAT
    (33) tipo_simple -> . CHAR

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27

    tipo_simple                    shift and go to state 139

state 103

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . PUNTOCOMA varp
    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI CORCHETEDER . CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    PUNTOCOMA       shift and go to state 141
    CORCHETEIZQ     shift and go to state 140


state 104

    (50) parametros -> tipo_simple ID .
    (51) parametros -> tipo_simple ID . COMA parametros

    PARENTESISDER   reduce using rule 50 (parametros -> tipo_simple ID .)
    COMA            shift and go to state 142


state 105

    (35) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo
    (36) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo funcion
    (37) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo
    (38) funcion -> FUNC tipo_simple ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo funcion

    PUNTOCOMA       shift and go to state 143


state 106

    (39) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo
    (40) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA dec_var cuerpo funcion
    (41) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo
    (42) funcion -> FUNC VOID ID PARENTESISIZQ parametros PARENTESISDER . PUNTOCOMA cuerpo funcion

    PUNTOCOMA       shift and go to state 144


state 107

    (62) estatuto -> asignacion PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 62 (estatuto -> asignacion PUNTOCOMA estatuto .)
    RETURN          reduce using rule 62 (estatuto -> asignacion PUNTOCOMA estatuto .)


state 108

    (64) estatuto -> llamada PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 64 (estatuto -> llamada PUNTOCOMA estatuto .)
    RETURN          reduce using rule 64 (estatuto -> llamada PUNTOCOMA estatuto .)


state 109

    (66) estatuto -> lee PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 66 (estatuto -> lee PUNTOCOMA estatuto .)
    RETURN          reduce using rule 66 (estatuto -> lee PUNTOCOMA estatuto .)


state 110

    (68) estatuto -> escribe PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 68 (estatuto -> escribe PUNTOCOMA estatuto .)
    RETURN          reduce using rule 68 (estatuto -> escribe PUNTOCOMA estatuto .)


state 111

    (113) f -> variable .

    POR             reduce using rule 113 (f -> variable .)
    DIV             reduce using rule 113 (f -> variable .)
    MAS             reduce using rule 113 (f -> variable .)
    MENOS           reduce using rule 113 (f -> variable .)
    EQUAL           reduce using rule 113 (f -> variable .)
    NOT             reduce using rule 113 (f -> variable .)
    GREATERTHAN     reduce using rule 113 (f -> variable .)
    LESSTHAN        reduce using rule 113 (f -> variable .)
    AND             reduce using rule 113 (f -> variable .)
    OR              reduce using rule 113 (f -> variable .)
    PUNTOCOMA       reduce using rule 113 (f -> variable .)
    COMA            reduce using rule 113 (f -> variable .)
    PARENTESISDER   reduce using rule 113 (f -> variable .)
    CORCHETEDER     reduce using rule 113 (f -> variable .)
    TO              reduce using rule 113 (f -> variable .)
    DO              reduce using rule 113 (f -> variable .)


state 112

    (75) asignacion -> variable IGUAL exp .

    PUNTOCOMA       reduce using rule 75 (asignacion -> variable IGUAL exp .)


state 113

    (94) exp -> t_exp .
    (95) exp -> t_exp . OR exp

    PUNTOCOMA       reduce using rule 94 (exp -> t_exp .)
    COMA            reduce using rule 94 (exp -> t_exp .)
    PARENTESISDER   reduce using rule 94 (exp -> t_exp .)
    CORCHETEDER     reduce using rule 94 (exp -> t_exp .)
    TO              reduce using rule 94 (exp -> t_exp .)
    DO              reduce using rule 94 (exp -> t_exp .)
    OR              shift and go to state 145


state 114

    (96) t_exp -> g_exp .
    (97) t_exp -> g_exp . AND t_exp

    OR              reduce using rule 96 (t_exp -> g_exp .)
    PUNTOCOMA       reduce using rule 96 (t_exp -> g_exp .)
    COMA            reduce using rule 96 (t_exp -> g_exp .)
    PARENTESISDER   reduce using rule 96 (t_exp -> g_exp .)
    CORCHETEDER     reduce using rule 96 (t_exp -> g_exp .)
    TO              reduce using rule 96 (t_exp -> g_exp .)
    DO              reduce using rule 96 (t_exp -> g_exp .)
    AND             shift and go to state 146


state 115

    (98) g_exp -> m_exp .
    (99) g_exp -> m_exp . EQUAL m_exp
    (100) g_exp -> m_exp . NOT m_exp
    (101) g_exp -> m_exp . GREATERTHAN m_exp
    (102) g_exp -> m_exp . LESSTHAN m_exp

    AND             reduce using rule 98 (g_exp -> m_exp .)
    OR              reduce using rule 98 (g_exp -> m_exp .)
    PUNTOCOMA       reduce using rule 98 (g_exp -> m_exp .)
    COMA            reduce using rule 98 (g_exp -> m_exp .)
    PARENTESISDER   reduce using rule 98 (g_exp -> m_exp .)
    CORCHETEDER     reduce using rule 98 (g_exp -> m_exp .)
    TO              reduce using rule 98 (g_exp -> m_exp .)
    DO              reduce using rule 98 (g_exp -> m_exp .)
    EQUAL           shift and go to state 147
    NOT             shift and go to state 148
    GREATERTHAN     shift and go to state 149
    LESSTHAN        shift and go to state 150


state 116

    (103) m_exp -> t .
    (104) m_exp -> t . MAS m_exp
    (105) m_exp -> t . MENOS m_exp

    EQUAL           reduce using rule 103 (m_exp -> t .)
    NOT             reduce using rule 103 (m_exp -> t .)
    GREATERTHAN     reduce using rule 103 (m_exp -> t .)
    LESSTHAN        reduce using rule 103 (m_exp -> t .)
    AND             reduce using rule 103 (m_exp -> t .)
    OR              reduce using rule 103 (m_exp -> t .)
    PUNTOCOMA       reduce using rule 103 (m_exp -> t .)
    COMA            reduce using rule 103 (m_exp -> t .)
    PARENTESISDER   reduce using rule 103 (m_exp -> t .)
    CORCHETEDER     reduce using rule 103 (m_exp -> t .)
    TO              reduce using rule 103 (m_exp -> t .)
    DO              reduce using rule 103 (m_exp -> t .)
    MAS             shift and go to state 151
    MENOS           shift and go to state 152


state 117

    (106) t -> f .
    (107) t -> f . POR t
    (108) t -> f . DIV t

    MAS             reduce using rule 106 (t -> f .)
    MENOS           reduce using rule 106 (t -> f .)
    EQUAL           reduce using rule 106 (t -> f .)
    NOT             reduce using rule 106 (t -> f .)
    GREATERTHAN     reduce using rule 106 (t -> f .)
    LESSTHAN        reduce using rule 106 (t -> f .)
    AND             reduce using rule 106 (t -> f .)
    OR              reduce using rule 106 (t -> f .)
    PUNTOCOMA       reduce using rule 106 (t -> f .)
    COMA            reduce using rule 106 (t -> f .)
    PARENTESISDER   reduce using rule 106 (t -> f .)
    CORCHETEDER     reduce using rule 106 (t -> f .)
    TO              reduce using rule 106 (t -> f .)
    DO              reduce using rule 106 (t -> f .)
    POR             shift and go to state 153
    DIV             shift and go to state 154


state 118

    (109) f -> PARENTESISIZQ . exp PARENTESISDER
    (94) exp -> . t_exp
    (95) exp -> . t_exp OR exp
    (96) t_exp -> . g_exp
    (97) t_exp -> . g_exp AND t_exp
    (98) g_exp -> . m_exp
    (99) g_exp -> . m_exp EQUAL m_exp
    (100) g_exp -> . m_exp NOT m_exp
    (101) g_exp -> . m_exp GREATERTHAN m_exp
    (102) g_exp -> . m_exp LESSTHAN m_exp
    (103) m_exp -> . t
    (104) m_exp -> . t MAS m_exp
    (105) m_exp -> . t MENOS m_exp
    (106) t -> . f
    (107) t -> . f POR t
    (108) t -> . f DIV t
    (109) f -> . PARENTESISIZQ exp PARENTESISDER
    (110) f -> . CTEI
    (111) f -> . CTEF
    (112) f -> . CTECH
    (113) f -> . variable
    (114) f -> . llamada
    (82) variable -> . ID
    (83) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (84) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER

    PARENTESISIZQ   shift and go to state 118
    CTEI            shift and go to state 119
    CTEF            shift and go to state 120
    CTECH           shift and go to state 121
    ID              shift and go to state 123

    exp                            shift and go to state 155
    t_exp                          shift and go to state 113
    g_exp                          shift and go to state 114
    m_exp                          shift and go to state 115
    t                              shift and go to state 116
    f                              shift and go to state 117
    variable                       shift and go to state 111
    llamada                        shift and go to state 122

state 119

    (110) f -> CTEI .

    POR             reduce using rule 110 (f -> CTEI .)
    DIV             reduce using rule 110 (f -> CTEI .)
    MAS             reduce using rule 110 (f -> CTEI .)
    MENOS           reduce using rule 110 (f -> CTEI .)
    EQUAL           reduce using rule 110 (f -> CTEI .)
    NOT             reduce using rule 110 (f -> CTEI .)
    GREATERTHAN     reduce using rule 110 (f -> CTEI .)
    LESSTHAN        reduce using rule 110 (f -> CTEI .)
    AND             reduce using rule 110 (f -> CTEI .)
    OR              reduce using rule 110 (f -> CTEI .)
    PUNTOCOMA       reduce using rule 110 (f -> CTEI .)
    COMA            reduce using rule 110 (f -> CTEI .)
    PARENTESISDER   reduce using rule 110 (f -> CTEI .)
    CORCHETEDER     reduce using rule 110 (f -> CTEI .)
    TO              reduce using rule 110 (f -> CTEI .)
    DO              reduce using rule 110 (f -> CTEI .)


state 120

    (111) f -> CTEF .

    POR             reduce using rule 111 (f -> CTEF .)
    DIV             reduce using rule 111 (f -> CTEF .)
    MAS             reduce using rule 111 (f -> CTEF .)
    MENOS           reduce using rule 111 (f -> CTEF .)
    EQUAL           reduce using rule 111 (f -> CTEF .)
    NOT             reduce using rule 111 (f -> CTEF .)
    GREATERTHAN     reduce using rule 111 (f -> CTEF .)
    LESSTHAN        reduce using rule 111 (f -> CTEF .)
    AND             reduce using rule 111 (f -> CTEF .)
    OR              reduce using rule 111 (f -> CTEF .)
    PUNTOCOMA       reduce using rule 111 (f -> CTEF .)
    COMA            reduce using rule 111 (f -> CTEF .)
    PARENTESISDER   reduce using rule 111 (f -> CTEF .)
    CORCHETEDER     reduce using rule 111 (f -> CTEF .)
    TO              reduce using rule 111 (f -> CTEF .)
    DO              reduce using rule 111 (f -> CTEF .)


state 121

    (112) f -> CTECH .

    POR             reduce using rule 112 (f -> CTECH .)
    DIV             reduce using rule 112 (f -> CTECH .)
    MAS             reduce using rule 112 (f -> CTECH .)
    MENOS           reduce using rule 112 (f -> CTECH .)
    EQUAL           reduce using rule 112 (f -> CTECH .)
    NOT             reduce using rule 112 (f -> CTECH .)
    GREATERTHAN     reduce using rule 112 (f -> CTECH .)
    LESSTHAN        reduce using rule 112 (f -> CTECH .)
    AND             reduce using rule 112 (f -> CTECH .)
    OR              reduce using rule 112 (f -> CTECH .)
    PUNTOCOMA       reduce using rule 112 (f -> CTECH .)
    COMA            reduce using rule 112 (f -> CTECH .)
    PARENTESISDER   reduce using rule 112 (f -> CTECH .)
    CORCHETEDER     reduce using rule 112 (f -> CTECH .)
    TO              reduce using rule 112 (f -> CTECH .)
    DO              reduce using rule 112 (f -> CTECH .)


state 122

    (114) f -> llamada .

    POR             reduce using rule 114 (f -> llamada .)
    DIV             reduce using rule 114 (f -> llamada .)
    MAS             reduce using rule 114 (f -> llamada .)
    MENOS           reduce using rule 114 (f -> llamada .)
    EQUAL           reduce using rule 114 (f -> llamada .)
    NOT             reduce using rule 114 (f -> llamada .)
    GREATERTHAN     reduce using rule 114 (f -> llamada .)
    LESSTHAN        reduce using rule 114 (f -> llamada .)
    AND             reduce using rule 114 (f -> llamada .)
    OR              reduce using rule 114 (f -> llamada .)
    PUNTOCOMA       reduce using rule 114 (f -> llamada .)
    COMA            reduce using rule 114 (f -> llamada .)
    PARENTESISDER   reduce using rule 114 (f -> llamada .)
    CORCHETEDER     reduce using rule 114 (f -> llamada .)
    TO              reduce using rule 114 (f -> llamada .)
    DO              reduce using rule 114 (f -> llamada .)


state 123

    (82) variable -> ID .
    (83) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (84) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (76) llamada -> ID . PARENTESISIZQ llamadap PARENTESISDER

    POR             reduce using rule 82 (variable -> ID .)
    DIV             reduce using rule 82 (variable -> ID .)
    MAS             reduce using rule 82 (variable -> ID .)
    MENOS           reduce using rule 82 (variable -> ID .)
    EQUAL           reduce using rule 82 (variable -> ID .)
    NOT             reduce using rule 82 (variable -> ID .)
    GREATERTHAN     reduce using rule 82 (variable -> ID .)
    LESSTHAN        reduce using rule 82 (variable -> ID .)
    AND             reduce using rule 82 (variable -> ID .)
    OR              reduce using rule 82 (variable -> ID .)
    PUNTOCOMA       reduce using rule 82 (variable -> ID .)
    COMA            reduce using rule 82 (variable -> ID .)
    PARENTESISDER   reduce using rule 82 (variable -> ID .)
    CORCHETEDER     reduce using rule 82 (variable -> ID .)
    TO              reduce using rule 82 (variable -> ID .)
    DO              reduce using rule 82 (variable -> ID .)
    CORCHETEIZQ     shift and go to state 91
    PARENTESISIZQ   shift and go to state 90


state 124

    (76) llamada -> ID PARENTESISIZQ llamadap . PARENTESISDER

    PARENTESISDER   shift and go to state 156


state 125

    (77) llamadap -> exp .
    (78) llamadap -> exp . COMA llamadap

    PARENTESISDER   reduce using rule 77 (llamadap -> exp .)
    COMA            shift and go to state 157


state 126

    (83) variable -> ID CORCHETEIZQ exp . CORCHETEDER
    (84) variable -> ID CORCHETEIZQ exp . CORCHETEDER CORCHETEIZQ exp CORCHETEDER

    CORCHETEDER     shift and go to state 158


state 127

    (79) lee -> READ PARENTESISIZQ leep . PARENTESISDER

    PARENTESISDER   shift and go to state 159


state 128

    (80) leep -> variable .
    (81) leep -> variable . COMA leep

    PARENTESISDER   reduce using rule 80 (leep -> variable .)
    COMA            shift and go to state 160


state 129

    (85) escribe -> WRITE PARENTESISIZQ escribep . PARENTESISDER

    PARENTESISDER   shift and go to state 161


state 130
