Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER getMatrix_np PUNTOCOMA saveVar_np varp

    CTEI            shift and go to state 172


state 124

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion

    PARENTESISDER   shift and go to state 173


state 125

    (55) parametros -> INT . ID getParameters_np saveParameter_np
    (56) parametros -> INT . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 174


state 126

    (57) parametros -> FLOAT . ID getParameters_np saveParameter_np
    (58) parametros -> FLOAT . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 175


state 127

    (59) parametros -> CHAR . ID getParameters_np saveParameter_np
    (60) parametros -> CHAR . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 176


state 128

    (61) parametros -> BOOL . ID getParameters_np saveParameter_np
    (62) parametros -> BOOL . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 177


state 129

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    CHAR            shift and go to state 127
    BOOL            shift and go to state 128

    parametros                     shift and go to state 178

state 130

    (73) estatuto -> asignacion PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 73 (estatuto -> asignacion PUNTOCOMA estatuto .)
    RETURN          reduce using rule 73 (estatuto -> asignacion PUNTOCOMA estatuto .)


state 131

    (75) estatuto -> llamada PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 75 (estatuto -> llamada PUNTOCOMA estatuto .)
    RETURN          reduce using rule 75 (estatuto -> llamada PUNTOCOMA estatuto .)


state 132

    (77) estatuto -> lee PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 77 (estatuto -> lee PUNTOCOMA estatuto .)
    RETURN          reduce using rule 77 (estatuto -> lee PUNTOCOMA estatuto .)


state 133

    (79) estatuto -> escribe PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 79 (estatuto -> escribe PUNTOCOMA estatuto .)
    RETURN          reduce using rule 79 (estatuto -> escribe PUNTOCOMA estatuto .)


state 134

    (86) estatuto -> llamada_metodo PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 86 (estatuto -> llamada_metodo PUNTOCOMA estatuto .)
    RETURN          reduce using rule 86 (estatuto -> llamada_metodo PUNTOCOMA estatuto .)


state 135

    (87) estatuto -> llamada_atributo PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 87 (estatuto -> llamada_atributo PUNTOCOMA estatuto .)
    RETURN          reduce using rule 87 (estatuto -> llamada_atributo PUNTOCOMA estatuto .)


state 136

    (126) f -> variable .

    POR             reduce using rule 126 (f -> variable .)
    DIV             reduce using rule 126 (f -> variable .)
    MAS             reduce using rule 126 (f -> variable .)
    MENOS           reduce using rule 126 (f -> variable .)
    EQUAL           reduce using rule 126 (f -> variable .)
    NOT             reduce using rule 126 (f -> variable .)
    GREATERTHAN     reduce using rule 126 (f -> variable .)
    LESSTHAN        reduce using rule 126 (f -> variable .)
    AND             reduce using rule 126 (f -> variable .)
    OR              reduce using rule 126 (f -> variable .)
    PUNTOCOMA       reduce using rule 126 (f -> variable .)
    COMA            reduce using rule 126 (f -> variable .)
    PARENTESISDER   reduce using rule 126 (f -> variable .)
    CORCHETEDER     reduce using rule 126 (f -> variable .)
    TO              reduce using rule 126 (f -> variable .)
    DO              reduce using rule 126 (f -> variable .)


state 137

    (88) asignacion -> variable IGUAL exp .

    PUNTOCOMA       reduce using rule 88 (asignacion -> variable IGUAL exp .)


state 138

    (107) exp -> t_exp .
    (108) exp -> t_exp . OR saveOperadorOr_np exp

    PUNTOCOMA       reduce using rule 107 (exp -> t_exp .)
    COMA            reduce using rule 107 (exp -> t_exp .)
    PARENTESISDER   reduce using rule 107 (exp -> t_exp .)
    CORCHETEDER     reduce using rule 107 (exp -> t_exp .)
    TO              reduce using rule 107 (exp -> t_exp .)
    DO              reduce using rule 107 (exp -> t_exp .)
    OR              shift and go to state 179


state 139

    (109) t_exp -> g_exp .
    (110) t_exp -> g_exp . AND saveOperadorAnd_np t_exp

    OR              reduce using rule 109 (t_exp -> g_exp .)
    PUNTOCOMA       reduce using rule 109 (t_exp -> g_exp .)
    COMA            reduce using rule 109 (t_exp -> g_exp .)
    PARENTESISDER   reduce using rule 109 (t_exp -> g_exp .)
    CORCHETEDER     reduce using rule 109 (t_exp -> g_exp .)
    TO              reduce using rule 109 (t_exp -> g_exp .)
    DO              reduce using rule 109 (t_exp -> g_exp .)
    AND             shift and go to state 180


state 140

    (111) g_exp -> m_exp .
    (112) g_exp -> m_exp . EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> m_exp . NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> m_exp . GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> m_exp . LESSTHAN saveOperadorRelacional_np m_exp

    AND             reduce using rule 111 (g_exp -> m_exp .)
    OR              reduce using rule 111 (g_exp -> m_exp .)
    PUNTOCOMA       reduce using rule 111 (g_exp -> m_exp .)
    COMA            reduce using rule 111 (g_exp -> m_exp .)
    PARENTESISDER   reduce using rule 111 (g_exp -> m_exp .)
    CORCHETEDER     reduce using rule 111 (g_exp -> m_exp .)
    TO              reduce using rule 111 (g_exp -> m_exp .)
    DO              reduce using rule 111 (g_exp -> m_exp .)
    EQUAL           shift and go to state 181
    NOT             shift and go to state 182
    GREATERTHAN     shift and go to state 183
    LESSTHAN        shift and go to state 184


state 141

    (116) m_exp -> t .
    (117) m_exp -> t . MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> t . MENOS saveOperadorMasMenos_np m_exp

    EQUAL           reduce using rule 116 (m_exp -> t .)
    NOT             reduce using rule 116 (m_exp -> t .)
    GREATERTHAN     reduce using rule 116 (m_exp -> t .)
    LESSTHAN        reduce using rule 116 (m_exp -> t .)
    AND             reduce using rule 116 (m_exp -> t .)
    OR              reduce using rule 116 (m_exp -> t .)
    PUNTOCOMA       reduce using rule 116 (m_exp -> t .)
    COMA            reduce using rule 116 (m_exp -> t .)
    PARENTESISDER   reduce using rule 116 (m_exp -> t .)
    CORCHETEDER     reduce using rule 116 (m_exp -> t .)
    TO              reduce using rule 116 (m_exp -> t .)
    DO              reduce using rule 116 (m_exp -> t .)
    MAS             shift and go to state 185
    MENOS           shift and go to state 186


state 142

    (119) t -> f .
    (120) t -> f . POR saveOperadorMultiDivision_np t
    (121) t -> f . DIV saveOperadorMultiDivision_np t

    MAS             reduce using rule 119 (t -> f .)
    MENOS           reduce using rule 119 (t -> f .)
    EQUAL           reduce using rule 119 (t -> f .)
    NOT             reduce using rule 119 (t -> f .)
    GREATERTHAN     reduce using rule 119 (t -> f .)
    LESSTHAN        reduce using rule 119 (t -> f .)
    AND             reduce using rule 119 (t -> f .)
    OR              reduce using rule 119 (t -> f .)
    PUNTOCOMA       reduce using rule 119 (t -> f .)
    COMA            reduce using rule 119 (t -> f .)
    PARENTESISDER   reduce using rule 119 (t -> f .)
    CORCHETEDER     reduce using rule 119 (t -> f .)
    TO              reduce using rule 119 (t -> f .)
    DO              reduce using rule 119 (t -> f .)
    POR             shift and go to state 187
    DIV             shift and go to state 188


state 143

    (122) f -> PARENTESISIZQ . exp PARENTESISDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f POR saveOperadorMultiDivision_np t
    (121) t -> . f DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 143
    CTEI            shift and go to state 144
    CTEF            shift and go to state 145
    CTECH           shift and go to state 146
    ID              shift and go to state 150

    exp                            shift and go to state 189
    t_exp                          shift and go to state 138
    g_exp                          shift and go to state 139
    m_exp                          shift and go to state 140
    t                              shift and go to state 141
    f                              shift and go to state 142
    variable                       shift and go to state 136
    llamada                        shift and go to state 147
    llamada_metodo                 shift and go to state 148
    llamada_atributo               shift and go to state 149

state 144

    (123) f -> CTEI .

    POR             reduce using rule 123 (f -> CTEI .)
    DIV             reduce using rule 123 (f -> CTEI .)
    MAS             reduce using rule 123 (f -> CTEI .)
    MENOS           reduce using rule 123 (f -> CTEI .)
    EQUAL           reduce using rule 123 (f -> CTEI .)
    NOT             reduce using rule 123 (f -> CTEI .)
    GREATERTHAN     reduce using rule 123 (f -> CTEI .)
    LESSTHAN        reduce using rule 123 (f -> CTEI .)
    AND             reduce using rule 123 (f -> CTEI .)
    OR              reduce using rule 123 (f -> CTEI .)
    PUNTOCOMA       reduce using rule 123 (f -> CTEI .)
    COMA            reduce using rule 123 (f -> CTEI .)
    PARENTESISDER   reduce using rule 123 (f -> CTEI .)
    CORCHETEDER     reduce using rule 123 (f -> CTEI .)
    TO              reduce using rule 123 (f -> CTEI .)
    DO              reduce using rule 123 (f -> CTEI .)


state 145

    (124) f -> CTEF .

    POR             reduce using rule 124 (f -> CTEF .)
    DIV             reduce using rule 124 (f -> CTEF .)
    MAS             reduce using rule 124 (f -> CTEF .)
    MENOS           reduce using rule 124 (f -> CTEF .)
    EQUAL           reduce using rule 124 (f -> CTEF .)
    NOT             reduce using rule 124 (f -> CTEF .)
    GREATERTHAN     reduce using rule 124 (f -> CTEF .)
    LESSTHAN        reduce using rule 124 (f -> CTEF .)
    AND             reduce using rule 124 (f -> CTEF .)
    OR              reduce using rule 124 (f -> CTEF .)
    PUNTOCOMA       reduce using rule 124 (f -> CTEF .)
    COMA            reduce using rule 124 (f -> CTEF .)
    PARENTESISDER   reduce using rule 124 (f -> CTEF .)
    CORCHETEDER     reduce using rule 124 (f -> CTEF .)
    TO              reduce using rule 124 (f -> CTEF .)
    DO              reduce using rule 124 (f -> CTEF .)


state 146

    (125) f -> CTECH .

    POR             reduce using rule 125 (f -> CTECH .)
    DIV             reduce using rule 125 (f -> CTECH .)
    MAS             reduce using rule 125 (f -> CTECH .)
    MENOS           reduce using rule 125 (f -> CTECH .)
    EQUAL           reduce using rule 125 (f -> CTECH .)
    NOT             reduce using rule 125 (f -> CTECH .)
    GREATERTHAN     reduce using rule 125 (f -> CTECH .)
    LESSTHAN        reduce using rule 125 (f -> CTECH .)
    AND             reduce using rule 125 (f -> CTECH .)
    OR              reduce using rule 125 (f -> CTECH .)
    PUNTOCOMA       reduce using rule 125 (f -> CTECH .)
    COMA            reduce using rule 125 (f -> CTECH .)
    PARENTESISDER   reduce using rule 125 (f -> CTECH .)
    CORCHETEDER     reduce using rule 125 (f -> CTECH .)
    TO              reduce using rule 125 (f -> CTECH .)
    DO              reduce using rule 125 (f -> CTECH .)


state 147

    (127) f -> llamada .

    POR             reduce using rule 127 (f -> llamada .)
    DIV             reduce using rule 127 (f -> llamada .)
    MAS             reduce using rule 127 (f -> llamada .)
    MENOS           reduce using rule 127 (f -> llamada .)
    EQUAL           reduce using rule 127 (f -> llamada .)
    NOT             reduce using rule 127 (f -> llamada .)
    GREATERTHAN     reduce using rule 127 (f -> llamada .)
    LESSTHAN        reduce using rule 127 (f -> llamada .)
    AND             reduce using rule 127 (f -> llamada .)
