Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECH           shift and go to state 143
    ID              shift and go to state 147

    exp                            shift and go to state 157
    t_exp                          shift and go to state 135
    g_exp                          shift and go to state 136
    m_exp                          shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    variable                       shift and go to state 133
    llamada                        shift and go to state 144
    llamada_metodo                 shift and go to state 145
    llamada_atributo               shift and go to state 146

state 113

    (105) ciclo_w -> WHILE PARENTESISIZQ . exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (107) exp -> . t_exp
    (108) exp -> . t_exp OR saveOperadorOr_np exp
    (109) t_exp -> . g_exp
    (110) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (111) g_exp -> . m_exp
    (112) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (116) m_exp -> . t
    (117) m_exp -> . t plusMinus_np MAS saveOperadorMasMenos_np m_exp
    (118) m_exp -> . t plusMinus_np MENOS saveOperadorMasMenos_np m_exp
    (119) t -> . f
    (120) t -> . f multiDiv_np POR saveOperadorMultiDivision_np t
    (121) t -> . f multiDiv_np DIV saveOperadorMultiDivision_np t
    (122) f -> . PARENTESISIZQ exp PARENTESISDER
    (123) f -> . CTEI
    (124) f -> . CTEF
    (125) f -> . CTECH
    (126) f -> . variable
    (127) f -> . llamada
    (128) f -> . llamada_metodo
    (129) f -> . llamada_atributo
    (95) variable -> . ID saveIDpilaO_np
    (96) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (97) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (89) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (130) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (139) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 140
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTECH           shift and go to state 143
    ID              shift and go to state 147

    exp                            shift and go to state 158
    t_exp                          shift and go to state 135
    g_exp                          shift and go to state 136
    m_exp                          shift and go to state 137
    t                              shift and go to state 138
    f                              shift and go to state 139
    variable                       shift and go to state 133
    llamada                        shift and go to state 144
    llamada_metodo                 shift and go to state 145
    llamada_atributo               shift and go to state 146

state 114

    (106) ciclo_f -> FROM variable . IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER

    IGUAL           shift and go to state 159


state 115

    (95) variable -> ID . saveIDpilaO_np
    (96) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (97) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (156) saveIDpilaO_np -> . empty
    (140) empty -> .

    CORCHETEIZQ     shift and go to state 108
    IGUAL           reduce using rule 140 (empty -> .)
    COMA            reduce using rule 140 (empty -> .)
    PARENTESISDER   reduce using rule 140 (empty -> .)

    saveIDpilaO_np                 shift and go to state 107
    empty                          shift and go to state 109

state 116

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 161
    PROTECTED       shift and go to state 162
    PRIVATE         shift and go to state 163

    tipo_clase                     shift and go to state 160

state 117

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (65) bloque_clase -> . ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 165
    ATTRIBUTE       shift and go to state 166

    bloque_clase                   shift and go to state 164

state 118

    (24) varp -> tipo_compuesto ID PUNTOCOMA varp .

    MAIN            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)
    FUNC            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)


state 119

    (25) varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np
    (26) varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np varp
    (150) saveVar_np -> . empty
    (140) empty -> .

    ID              reduce using rule 140 (empty -> .)
    INT             reduce using rule 140 (empty -> .)
    FLOAT           reduce using rule 140 (empty -> .)
    CHAR            reduce using rule 140 (empty -> .)
    BOOL            reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    FUNC            reduce using rule 140 (empty -> .)

    saveVar_np                     shift and go to state 167
    empty                          shift and go to state 168

state 120

    (27) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (28) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER PUNTOCOMA saveVar_np varp
    (29) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np
    (30) varp -> tipo_simple ID getID_np CORCHETEIZQ . CTEI CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA saveVar_np varp

    CTEI            shift and go to state 169


state 121

    (40) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC tipo_simple_func ID getIDFunc_np PARENTESISIZQ parametros . PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion

    PARENTESISDER   shift and go to state 170


state 122

    (55) parametros -> INT . ID getParameters_np saveParameter_np
    (56) parametros -> INT . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 171


state 123

    (57) parametros -> FLOAT . ID getParameters_np saveParameter_np
    (58) parametros -> FLOAT . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 172


state 124

    (59) parametros -> CHAR . ID getParameters_np saveParameter_np
    (60) parametros -> CHAR . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 173


state 125

    (61) parametros -> BOOL . ID getParameters_np saveParameter_np
    (62) parametros -> BOOL . ID getParameters_np COMA saveParameter_np parametros

    ID              shift and go to state 174


state 126

    (44) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (45) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (46) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (47) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion
    (55) parametros -> . INT ID getParameters_np saveParameter_np
    (56) parametros -> . INT ID getParameters_np COMA saveParameter_np parametros
    (57) parametros -> . FLOAT ID getParameters_np saveParameter_np
    (58) parametros -> . FLOAT ID getParameters_np COMA saveParameter_np parametros
    (59) parametros -> . CHAR ID getParameters_np saveParameter_np
    (60) parametros -> . CHAR ID getParameters_np COMA saveParameter_np parametros
    (61) parametros -> . BOOL ID getParameters_np saveParameter_np
    (62) parametros -> . BOOL ID getParameters_np COMA saveParameter_np parametros

    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    CHAR            shift and go to state 124
    BOOL            shift and go to state 125

    parametros                     shift and go to state 175

state 127

    (73) estatuto -> asignacion PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 73 (estatuto -> asignacion PUNTOCOMA estatuto .)
    RETURN          reduce using rule 73 (estatuto -> asignacion PUNTOCOMA estatuto .)


state 128

    (75) estatuto -> llamada PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 75 (estatuto -> llamada PUNTOCOMA estatuto .)
    RETURN          reduce using rule 75 (estatuto -> llamada PUNTOCOMA estatuto .)


state 129

    (77) estatuto -> lee PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 77 (estatuto -> lee PUNTOCOMA estatuto .)
    RETURN          reduce using rule 77 (estatuto -> lee PUNTOCOMA estatuto .)


state 130

    (79) estatuto -> escribe PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 79 (estatuto -> escribe PUNTOCOMA estatuto .)
    RETURN          reduce using rule 79 (estatuto -> escribe PUNTOCOMA estatuto .)


state 131

    (86) estatuto -> llamada_metodo PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 86 (estatuto -> llamada_metodo PUNTOCOMA estatuto .)
    RETURN          reduce using rule 86 (estatuto -> llamada_metodo PUNTOCOMA estatuto .)


state 132

    (87) estatuto -> llamada_atributo PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 87 (estatuto -> llamada_atributo PUNTOCOMA estatuto .)
    RETURN          reduce using rule 87 (estatuto -> llamada_atributo PUNTOCOMA estatuto .)


state 133

    (126) f -> variable .

    POR             reduce using rule 126 (f -> variable .)
    DIV             reduce using rule 126 (f -> variable .)
    MAS             reduce using rule 126 (f -> variable .)
    MENOS           reduce using rule 126 (f -> variable .)
    EQUAL           reduce using rule 126 (f -> variable .)
    NOT             reduce using rule 126 (f -> variable .)
    GREATERTHAN     reduce using rule 126 (f -> variable .)
    LESSTHAN        reduce using rule 126 (f -> variable .)
    AND             reduce using rule 126 (f -> variable .)
    OR              reduce using rule 126 (f -> variable .)
    PUNTOCOMA       reduce using rule 126 (f -> variable .)
    COMA            reduce using rule 126 (f -> variable .)
    PARENTESISDER   reduce using rule 126 (f -> variable .)
    CORCHETEDER     reduce using rule 126 (f -> variable .)
    TO              reduce using rule 126 (f -> variable .)
    DO              reduce using rule 126 (f -> variable .)


state 134

    (88) asignacion -> variable IGUAL exp .

    PUNTOCOMA       reduce using rule 88 (asignacion -> variable IGUAL exp .)


state 135

    (107) exp -> t_exp .
    (108) exp -> t_exp . OR saveOperadorOr_np exp

    PUNTOCOMA       reduce using rule 107 (exp -> t_exp .)
    COMA            reduce using rule 107 (exp -> t_exp .)
    PARENTESISDER   reduce using rule 107 (exp -> t_exp .)
    CORCHETEDER     reduce using rule 107 (exp -> t_exp .)
    TO              reduce using rule 107 (exp -> t_exp .)
    DO              reduce using rule 107 (exp -> t_exp .)
    OR              shift and go to state 176


state 136

    (109) t_exp -> g_exp .
    (110) t_exp -> g_exp . AND saveOperadorAnd_np t_exp

    OR              reduce using rule 109 (t_exp -> g_exp .)
    PUNTOCOMA       reduce using rule 109 (t_exp -> g_exp .)
    COMA            reduce using rule 109 (t_exp -> g_exp .)
    PARENTESISDER   reduce using rule 109 (t_exp -> g_exp .)
    CORCHETEDER     reduce using rule 109 (t_exp -> g_exp .)
    TO              reduce using rule 109 (t_exp -> g_exp .)
    DO              reduce using rule 109 (t_exp -> g_exp .)
    AND             shift and go to state 177


state 137

    (111) g_exp -> m_exp .
    (112) g_exp -> m_exp . EQUAL saveOperadorRelacional_np m_exp
    (113) g_exp -> m_exp . NOT saveOperadorRelacional_np m_exp
    (114) g_exp -> m_exp . GREATERTHAN saveOperadorRelacional_np m_exp
    (115) g_exp -> m_exp . LESSTHAN saveOperadorRelacional_np m_exp

    AND             reduce using rule 111 (g_exp -> m_exp .)
    OR              reduce using rule 111 (g_exp -> m_exp .)
    PUNTOCOMA       reduce using rule 111 (g_exp -> m_exp .)
    COMA            reduce using rule 111 (g_exp -> m_exp .)
    PARENTESISDER   reduce using rule 111 (g_exp -> m_exp .)
    CORCHETEDER     reduce using rule 111 (g_exp -> m_exp .)
    TO              reduce using rule 111 (g_exp -> m_exp .)
    DO              reduce using rule 111 (g_exp -> m_exp .)
    EQUAL           shift and go to state 178
    NOT             shift and go to state 179
    GREATERTHAN     shift and go to state 180
