Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    exp                            shift and go to state 145
    t_exp                          shift and go to state 123
    g_exp                          shift and go to state 124
    m_exp                          shift and go to state 125
    t                              shift and go to state 126
    f                              shift and go to state 127
    variable                       shift and go to state 121
    llamada                        shift and go to state 132
    llamada_metodo                 shift and go to state 133
    llamada_atributo               shift and go to state 134

state 105

    (95) ciclo_w -> WHILE PARENTESISIZQ . exp PARENTESISDER DO LLAVEIZQ estatuto LLAVEDER
    (97) exp -> . t_exp
    (98) exp -> . t_exp OR saveOperadorOr_np exp
    (99) t_exp -> . g_exp
    (100) t_exp -> . g_exp AND saveOperadorAnd_np t_exp
    (101) g_exp -> . m_exp
    (102) g_exp -> . m_exp EQUAL saveOperadorRelacional_np m_exp
    (103) g_exp -> . m_exp NOT saveOperadorRelacional_np m_exp
    (104) g_exp -> . m_exp GREATERTHAN saveOperadorRelacional_np m_exp
    (105) g_exp -> . m_exp LESSTHAN saveOperadorRelacional_np m_exp
    (106) m_exp -> . t
    (107) m_exp -> . t MAS saveOperadorMasMenos_np m_exp
    (108) m_exp -> . t MENOS saveOperadorMasMenos_np m_exp
    (109) t -> . f
    (110) t -> . f POR saveOperadorMultiDivision_np t
    (111) t -> . f DIV saveOperadorMultiDivision_np t
    (112) f -> . PARENTESISIZQ exp PARENTESISDER
    (113) f -> . CTEI
    (114) f -> . CTEF
    (115) f -> . CTECH
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . llamada_metodo
    (119) f -> . llamada_atributo
    (85) variable -> . ID saveIDpilaO_np
    (86) variable -> . ID CORCHETEIZQ exp CORCHETEDER
    (87) variable -> . ID CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (79) llamada -> . ID PARENTESISIZQ llamadap PARENTESISDER
    (120) llamada_metodo -> . ID PUNTO ID PARENTESISIZQ llamada_metodop PARENTESISDER
    (129) llamada_atributo -> . ID PUNTO ID

    PARENTESISIZQ   shift and go to state 128
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTECH           shift and go to state 131
    ID              shift and go to state 135

    exp                            shift and go to state 146
    t_exp                          shift and go to state 123
    g_exp                          shift and go to state 124
    m_exp                          shift and go to state 125
    t                              shift and go to state 126
    f                              shift and go to state 127
    variable                       shift and go to state 121
    llamada                        shift and go to state 132
    llamada_metodo                 shift and go to state 133
    llamada_atributo               shift and go to state 134

state 106

    (96) ciclo_f -> FROM variable . IGUAL exp TO exp DO LLAVEIZQ estatuto LLAVEDER

    IGUAL           shift and go to state 147


state 107

    (85) variable -> ID . saveIDpilaO_np
    (86) variable -> ID . CORCHETEIZQ exp CORCHETEDER
    (87) variable -> ID . CORCHETEIZQ exp CORCHETEDER CORCHETEIZQ exp CORCHETEDER
    (146) saveIDpilaO_np -> . empty
    (130) empty -> .

    CORCHETEIZQ     shift and go to state 100
    IGUAL           reduce using rule 130 (empty -> .)
    COMA            reduce using rule 130 (empty -> .)
    PARENTESISDER   reduce using rule 130 (empty -> .)

    saveIDpilaO_np                 shift and go to state 99
    empty                          shift and go to state 101

state 108

    (11) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA
    (12) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ bloque_clase LLAVEDER PUNTOCOMA clase
    (13) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA
    (14) clase -> CLASS ID getnameClass_np getSonClass_np saveClass_np DOSPUNTOS . tipo_clase ID LLAVEIZQ LLAVEDER PUNTOCOMA clase
    (19) tipo_clase -> . PUBLIC
    (20) tipo_clase -> . PROTECTED
    (21) tipo_clase -> . PRIVATE

    PUBLIC          shift and go to state 149
    PROTECTED       shift and go to state 150
    PRIVATE         shift and go to state 151

    tipo_clase                     shift and go to state 148

state 109

    (15) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA
    (16) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . bloque_clase LLAVEDER PUNTOCOMA clase
    (17) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . LLAVEDER PUNTOCOMA
    (18) clase -> CLASS ID getnameClass_np getFatherClass_np saveClass_np LLAVEIZQ . LLAVEDER PUNTOCOMA clase
    (55) bloque_clase -> . ATTRIBUTE scopeClass_np DOSPUNTOS atributo METHOD DOSPUNTOS metodo

    LLAVEDER        shift and go to state 153
    ATTRIBUTE       shift and go to state 154

    bloque_clase                   shift and go to state 152

state 110

    (24) varp -> tipo_compuesto ID PUNTOCOMA varp .

    MAIN            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)
    FUNC            reduce using rule 24 (varp -> tipo_compuesto ID PUNTOCOMA varp .)


state 111

    (25) varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np
    (26) varp -> tipo_simple ID getID_np PUNTOCOMA . saveVar_np varp
    (140) saveVar_np -> . empty
    (130) empty -> .

    ID              reduce using rule 130 (empty -> .)
    INT             reduce using rule 130 (empty -> .)
    FLOAT           reduce using rule 130 (empty -> .)
    CHAR            reduce using rule 130 (empty -> .)
    BOOL            reduce using rule 130 (empty -> .)
    MAIN            reduce using rule 130 (empty -> .)
    FUNC            reduce using rule 130 (empty -> .)

    saveVar_np                     shift and go to state 155
    empty                          shift and go to state 156

state 112

    (27) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA
    (28) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER PUNTOCOMA varp
    (29) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA
    (30) varp -> tipo_simple ID CORCHETEIZQ CTEI . CORCHETEDER CORCHETEIZQ CTEI CORCHETEDER PUNTOCOMA varp

    CORCHETEDER     shift and go to state 157


state 113

    (36) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (37) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (38) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (39) funcion -> FUNC tipo_simple getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo funcion
    (51) parametros -> . tipo_simple ID getParameters_np saveParameter_np
    (52) parametros -> . tipo_simple ID getParameters_np COMA saveParameter_np parametros
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo_simple                    shift and go to state 158
    parametros                     shift and go to state 159

state 114

    (40) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo
    (41) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA dec_var saveFunc_np cuerpo funcion
    (42) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA saveFunc_np cuerpo
    (43) funcion -> FUNC VOID getTypeFunc_np ID getIDFunc_np PARENTESISIZQ . parametros PARENTESISDER PUNTOCOMA cuerpo saveFunc_np funcion
    (51) parametros -> . tipo_simple ID getParameters_np saveParameter_np
    (52) parametros -> . tipo_simple ID getParameters_np COMA saveParameter_np parametros
    (31) tipo_simple -> . INT getType_np
    (32) tipo_simple -> . FLOAT getType_np
    (33) tipo_simple -> . CHAR getType_np
    (34) tipo_simple -> . BOOL getType_np

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    parametros                     shift and go to state 160
    tipo_simple                    shift and go to state 158

state 115

    (63) estatuto -> asignacion PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 63 (estatuto -> asignacion PUNTOCOMA estatuto .)
    RETURN          reduce using rule 63 (estatuto -> asignacion PUNTOCOMA estatuto .)


state 116

    (65) estatuto -> llamada PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 65 (estatuto -> llamada PUNTOCOMA estatuto .)
    RETURN          reduce using rule 65 (estatuto -> llamada PUNTOCOMA estatuto .)


state 117

    (67) estatuto -> lee PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 67 (estatuto -> lee PUNTOCOMA estatuto .)
    RETURN          reduce using rule 67 (estatuto -> lee PUNTOCOMA estatuto .)


state 118

    (69) estatuto -> escribe PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 69 (estatuto -> escribe PUNTOCOMA estatuto .)
    RETURN          reduce using rule 69 (estatuto -> escribe PUNTOCOMA estatuto .)


state 119

    (76) estatuto -> llamada_metodo PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 76 (estatuto -> llamada_metodo PUNTOCOMA estatuto .)
    RETURN          reduce using rule 76 (estatuto -> llamada_metodo PUNTOCOMA estatuto .)


state 120

    (77) estatuto -> llamada_atributo PUNTOCOMA estatuto .

    LLAVEDER        reduce using rule 77 (estatuto -> llamada_atributo PUNTOCOMA estatuto .)
    RETURN          reduce using rule 77 (estatuto -> llamada_atributo PUNTOCOMA estatuto .)


state 121

    (116) f -> variable .

    POR             reduce using rule 116 (f -> variable .)
    DIV             reduce using rule 116 (f -> variable .)
    MAS             reduce using rule 116 (f -> variable .)
    MENOS           reduce using rule 116 (f -> variable .)
    EQUAL           reduce using rule 116 (f -> variable .)
    NOT             reduce using rule 116 (f -> variable .)
    GREATERTHAN     reduce using rule 116 (f -> variable .)
    LESSTHAN        reduce using rule 116 (f -> variable .)
    AND             reduce using rule 116 (f -> variable .)
    OR              reduce using rule 116 (f -> variable .)
    PUNTOCOMA       reduce using rule 116 (f -> variable .)
    COMA            reduce using rule 116 (f -> variable .)
    PARENTESISDER   reduce using rule 116 (f -> variable .)
    CORCHETEDER     reduce using rule 116 (f -> variable .)
    TO              reduce using rule 116 (f -> variable .)
    DO              reduce using rule 116 (f -> variable .)


state 122

    (78) asignacion -> variable IGUAL exp .

    PUNTOCOMA       reduce using rule 78 (asignacion -> variable IGUAL exp .)


state 123

    (97) exp -> t_exp .
    (98) exp -> t_exp . OR saveOperadorOr_np exp

    PUNTOCOMA       reduce using rule 97 (exp -> t_exp .)
    COMA            reduce using rule 97 (exp -> t_exp .)
    PARENTESISDER   reduce using rule 97 (exp -> t_exp .)
    CORCHETEDER     reduce using rule 97 (exp -> t_exp .)
    TO              reduce using rule 97 (exp -> t_exp .)
    DO              reduce using rule 97 (exp -> t_exp .)
    OR              shift and go to state 161


state 124

    (99) t_exp -> g_exp .
    (100) t_exp -> g_exp . AND saveOperadorAnd_np t_exp

    OR              reduce using rule 99 (t_exp -> g_exp .)
    PUNTOCOMA       reduce using rule 99 (t_exp -> g_exp .)
    COMA            reduce using rule 99 (t_exp -> g_exp .)
    PARENTESISDER   reduce using rule 99 (t_exp -> g_exp .)
    CORCHETEDER     reduce using rule 99 (t_exp -> g_exp .)
    TO              reduce using rule 99 (t_exp -> g_exp .)
    DO              reduce using rule 99 (t_exp -> g_exp .)
    AND             shift and go to state 162


state 125

    (101) g_exp -> m_exp .
    (102) g_exp -> m_exp . EQUAL saveOperadorRelacional_np m_exp
    (103) g_exp -> m_exp . NOT saveOperadorRelacional_np m_exp
    (104) g_exp -> m_exp . GREATERTHAN saveOperadorRelacional_np m_exp
    (105) g_exp -> m_exp . LESSTHAN saveOperadorRelacional_np m_exp

    AND             reduce using rule 101 (g_exp -> m_exp .)
    OR              reduce using rule 101 (g_exp -> m_exp .)
    PUNTOCOMA       reduce using rule 101 (g_exp -> m_exp .)
    COMA            reduce using rule 101 (g_exp -> m_exp .)
    PARENTESISDER   reduce using rule 101 (g_exp -> m_exp .)
    CORCHETEDER     reduce using rule 101 (g_exp -> m_exp .)
    TO              reduce using rule 101 (g_exp -> m_exp .)
    DO              reduce using rule 101 (g_exp -> m_exp .)
    EQUAL           shift and go to state 163
    NOT             shift and go to state 164
    GREATERTHAN     shift and go to state 165
    LESSTHAN        shift and go to state 166


state 126

    (106) m_exp -> t .
    (107) m_exp -> t . MAS saveOperadorMasMenos_np m_exp
    (108) m_exp -> t . MENOS saveOperadorMasMenos_np m_exp

    EQUAL           reduce using rule 106 (m_exp -> t .)
    NOT             reduce using rule 106 (m_exp -> t .)
    GREATERTHAN     reduce using rule 106 (m_exp -> t .)
    LESSTHAN        reduce using rule 106 (m_exp -> t .)
    AND             reduce using rule 106 (m_exp -> t .)
    OR              reduce using rule 106 (m_exp -> t .)
    PUNTOCOMA       reduce using rule 106 (m_exp -> t .)
    COMA            reduce using rule 106 (m_exp -> t .)
    PARENTESISDER   reduce using rule 106 (m_exp -> t .)
    CORCHETEDER     reduce using rule 106 (m_exp -> t .)
    TO              reduce using rule 106 (m_exp -> t .)
    DO              reduce using rule 106 (m_exp -> t .)
    MAS             shift and go to state 167
    MENOS           shift and go to state 168


state 127

    (109) t -> f .
    (110) t -> f . POR saveOperadorMultiDivision_np t
    (111) t -> f . DIV saveOperadorMultiDivision_np t

    MAS             reduce using rule 109 (t -> f .)
    MENOS           reduce using rule 109 (t -> f .)
    EQUAL           reduce using rule 109 (t -> f .)
    NOT             reduce using rule 109 (t -> f .)
    GREATERTHAN     reduce using rule 109 (t -> f .)
    LESSTHAN        reduce using rule 109 (t -> f .)
    AND             reduce using rule 109 (t -> f .)
    OR              reduce using rule 109 (t -> f .)
    PUNTOCOMA       reduce using rule 109 (t -> f .)
    COMA            reduce using rule 109 (t -> f .)
    PARENTESISDER   reduce using rule 109 (t -> f .)
